names,scores,logfoldchanges,pvals,pvals_adj,group,sample_id
Arhgef12,4.003674,1.6220492,6.236633199302725e-05,0.000997861311888436,8,p0_R5p_mut
Efna1,3.8909411,2.8710167,9.985614086567008e-05,0.0015461596005006979,8,p0_R5p_mut
Itga4,3.8669672,4.8346004,0.00011019719598430507,0.001652957939764576,8,p0_R5p_mut
Glul,3.8534088,2.0050566,0.00011648465685517555,0.001706910170764376,8,p0_R5p_mut
Syne2,3.8515968,0.9602604,0.00011735007424005085,0.001706910170764376,8,p0_R5p_mut
Sptan1,3.7324178,0.6226503,0.00018965060285895357,0.0026774202756558152,8,p0_R5p_mut
Laptm5,3.7267232,2.4063373,0.00019398527316040842,0.0026989255396230737,8,p0_R5p_mut
Ccnd2,3.7191305,1.2936555,0.00019990977733637651,0.002741619803470306,8,p0_R5p_mut
Top2a,3.6544318,1.9880831,0.00025775213702812743,0.0034366951603750327,8,p0_R5p_mut
Bmpr2,3.6215217,1.3218504,0.00029287525958487026,0.0038515102630339105,8,p0_R5p_mut
Prex2,3.5367072,3.6671956,0.0004051486119059324,0.005185902232395935,8,p0_R5p_mut
Rhob,3.4744368,2.2307436,0.0005119270862566993,0.006466447405347781,8,p0_R5p_mut
Il1r1,3.1944046,5.5714083,0.001401195748690305,0.01601366569931777,8,p0_R5p_mut
Srgap1,3.1906822,0.732052,0.0014193731092991045,0.01603056688149577,8,p0_R5p_mut
Cenpf,2.9471347,1.2649282,0.003207333878072619,0.03459596093201926,8,p0_R5p_mut
Rapgef2,2.8464322,0.9912409,0.0044212146768507305,0.04613441401931197,8,p0_R5p_mut
Csf1,2.5799956,3.3493185,0.009880159095166841,0.0929897326603938,8,p0_R5p_mut
Acsl1,2.4426973,1.616885,0.014577956663095738,0.1320267773261501,8,p0_R5p_mut
Slc38a3,2.437163,3.0307367,0.01480300401895758,0.1328119986747596,8,p0_R5p_mut
Shank3,2.3520403,2.454532,0.01867074869532314,0.16388118532463186,8,p0_R5p_mut
Reln,13.756735,9.250085,4.640173325466142e-43,4.4545663924474965e-40,16,p0_R5p_mut
Chd7,13.554602,2.8610764,7.441490593332356e-42,3.571915484799531e-39,16,p0_R5p_mut
Nhlh2,11.117311,9.191573,1.0334010727557587e-28,3.3068834328184277e-26,16,p0_R5p_mut
Nfib,10.197077,1.1694489,2.043291855466359e-24,4.903900453119262e-22,16,p0_R5p_mut
Bin1,9.031509,2.1241395,1.693203037801557e-19,3.2509498325789895e-17,16,p0_R5p_mut
Ptprs,7.8749776,1.0575387,3.4080384311530334e-15,3.635240993229902e-13,16,p0_R5p_mut
Cacna2d1,7.2300863,2.150316,4.826874590450661e-13,4.6337996068326345e-11,16,p0_R5p_mut
Rgs4,6.4093714,3.6922436,1.4612084260133938e-10,1.2752364445207802e-08,16,p0_R5p_mut
Cdh4,6.3248568,2.7740076,2.534679582714928e-10,2.0277436661719423e-08,16,p0_R5p_mut
Snhg11,5.9500613,3.0622637,2.6804223994645706e-09,1.979388848835375e-07,16,p0_R5p_mut
Msi2,5.7798905,2.3530047,7.474928060640924e-09,5.125664955868062e-07,16,p0_R5p_mut
Diablo,5.691572,3.7741718,1.2587493504392757e-08,8.055995842811364e-07,16,p0_R5p_mut
Robo2,5.570728,3.2403991,2.5367713007437767e-08,1.5156705740615024e-06,16,p0_R5p_mut
Ndnf,5.518044,5.793343,3.427938029723427e-08,1.8282336158524946e-06,16,p0_R5p_mut
Draxin,5.498817,2.070143,3.823478877994373e-08,1.9318630120392623e-06,16,p0_R5p_mut
Ccnd2,4.711402,1.7585531,2.4601867578102335e-06,0.00010735360397717383,16,p0_R5p_mut
Nfix,4.314402,1.2183254,1.600353128032612e-05,0.0006401412512130448,16,p0_R5p_mut
Cxcl12,4.2545705,4.0545354,2.0945079129493502e-05,0.0008042910385725505,16,p0_R5p_mut
Trp73,4.1189847,7.1329236,3.805455681083892e-05,0.0013530509088298282,16,p0_R5p_mut
Pax6,4.078904,1.2686276,4.524845515950869e-05,0.0015513756054688693,16,p0_R5p_mut
Nfia,4.055428,0.93359953,5.004259416909561e-05,0.0016565824276666133,16,p0_R5p_mut
Srgap3,3.634939,0.79142624,0.0002780464247711573,0.00834139274313472,16,p0_R5p_mut
Emx2,3.564051,3.9036984,0.00036517508253643214,0.01062327512833257,16,p0_R5p_mut
Kcnh7,3.4994712,2.6972861,0.00046618183360763694,0.012786701721809469,16,p0_R5p_mut
Neurod1,3.3551114,1.97886,0.0007933303178120914,0.020042029081568626,16,p0_R5p_mut
Tead1,3.1817405,1.0972551,0.0014639291279358094,0.03513429907045943,16,p0_R5p_mut
Plcb1,2.9395275,0.99272305,0.003287130560277391,0.07338710088061152,16,p0_R5p_mut
Kit,2.892365,1.2871354,0.003823534662674331,0.08342257445834905,16,p0_R5p_mut
Clstn2,2.8761938,2.149946,0.004025024288997929,0.08353115560259226,16,p0_R5p_mut
Vcan,2.8711708,0.8143814,0.004089546159710246,0.08353115560259226,16,p0_R5p_mut
Prox1,2.7004097,1.6269778,0.006925411974040749,0.13568154071590038,16,p0_R5p_mut
Limk1,2.6878715,0.7680888,0.007190904979902281,0.1380653756141238,16,p0_R5p_mut
Elavl4,2.6063077,2.4812598,0.009152421630724864,0.17228087775482098,16,p0_R5p_mut
Adcy2,2.504297,2.0158942,0.012269499179833608,0.2141585311389139,16,p0_R5p_mut
Gfap,2.4525967,1.7424225,0.01418293051135886,0.23887040861235975,16,p0_R5p_mut
Cacna2d2,2.3805413,4.314373,0.01728722668682114,0.27659562698913825,16,p0_R5p_mut
Ntng2,2.3233585,2.9845948,0.020159895892840653,0.31727049273978736,16,p0_R5p_mut
Eomes,2.2479196,4.257628,0.024581322267779274,0.37457252979473177,16,p0_R5p_mut
Igfbpl1,2.2023308,1.2171497,0.02764194946303739,0.41462924194556083,16,p0_R5p_mut
Stxbp1,2.1605325,0.31654942,0.03073147714180239,0.447003303880762,16,p0_R5p_mut
Nfasc,2.1118486,1.4011295,0.03469944607748427,0.49718609305052086,16,p0_R5p_mut
Mfng,2.0163038,3.6561754,0.04376822955285738,0.6087590245026472,16,p0_R5p_mut
Slc17a6,1.9934831,2.0035887,0.0462085721171231,0.624791961020256,16,p0_R5p_mut
Lhx5,1.9504912,7.4300904,0.051117599293682286,0.6815679905824306,16,p0_R5p_mut
Cobll1,1.8344079,2.1887124,0.06659347083938467,0.8595175643791159,16,p0_R5p_mut
Lrp8,1.8224992,0.51532924,0.06837927410060408,0.8637381991655253,16,p0_R5p_mut
Dync1i1,1.7874945,1.7490802,0.07385759612173963,0.9208219776216888,16,p0_R5p_mut
Slc2a13,1.745788,2.7767804,0.08084780775965307,0.9824543727755309,16,p0_R5p_mut
Nrn1,1.7022321,2.8812819,0.0887118684497535,0.9984407936463545,16,p0_R5p_mut
Fat3,1.6454561,2.2700295,0.0998757987159588,0.9984407936463545,16,p0_R5p_mut
Ubc,12.119114,1.0705668,8.36582417497545e-34,8.031191207976431e-31,13,p0_R5p_mut
Stxbp1,1.7117786,0.7178396,0.08693747618327816,0.9386253593062966,13,p0_R5p_mut
Atp1a3,1.3821101,0.6330834,0.16693790247719154,0.998482695072889,13,p0_R5p_mut
Gng2,1.2975004,1.2696693,0.19445907864846934,0.998482695072889,13,p0_R5p_mut
Cplx2,0.95759976,1.4217091,0.33826461218015136,0.998482695072889,13,p0_R5p_mut
Stmn2,0.87815577,1.2960559,0.3798591939103434,0.998482695072889,13,p0_R5p_mut
Syt1,0.6181675,1.7125765,0.5364649287119991,0.998482695072889,13,p0_R5p_mut
Syt6,0.6114691,1.5408406,0.5408890582090587,0.998482695072889,13,p0_R5p_mut
Grik1,0.55309945,1.5189905,0.5801952921518065,0.998482695072889,13,p0_R5p_mut
Gad1,0.47954494,1.4773095,0.6315510044306801,0.998482695072889,13,p0_R5p_mut
Stx1b,0.45364547,1.0992,0.6500840308352569,0.998482695072889,13,p0_R5p_mut
Gng3,0.37682688,1.3360308,0.7063022692751653,0.998482695072889,13,p0_R5p_mut
Vamp2,0.3534535,1.4210924,0.723748503451553,0.998482695072889,13,p0_R5p_mut
Camk4,0.3370339,1.9754485,0.7360913382841365,0.998482695072889,13,p0_R5p_mut
Gng4,0.32260117,1.7287629,0.7469973192184141,0.998482695072889,13,p0_R5p_mut
Tuba1a,0.30426574,1.2190211,0.7609254456469224,0.998482695072889,13,p0_R5p_mut
P2rx4,0.2726045,2.7497747,0.7851572495682737,0.998482695072889,13,p0_R5p_mut
Gap43,0.2629543,1.1116503,0.79258581515997,0.998482695072889,13,p0_R5p_mut
Rasgrf2,0.25632685,1.9276972,0.797698462946683,0.998482695072889,13,p0_R5p_mut
Dlx5,0.25601465,1.8073509,0.7979395317761362,0.998482695072889,13,p0_R5p_mut
Sp8,0.23363465,1.819869,0.815268627195731,0.998482695072889,13,p0_R5p_mut
Cacng5,0.22729105,2.905908,0.8201974340161612,0.998482695072889,13,p0_R5p_mut
Aqp4,0.22276396,0.96162975,0.8237192194729093,0.998482695072889,13,p0_R5p_mut
Slit1,0.22192666,1.5049365,0.8243709756081504,0.998482695072889,13,p0_R5p_mut
Eef1a2,0.21671838,1.0938925,0.8284278226356451,0.998482695072889,13,p0_R5p_mut
Folr1,0.20723847,2.1535938,0.8358236329162081,0.998482695072889,13,p0_R5p_mut
Cplx3,0.20154767,7.306731,0.8402703601015036,0.998482695072889,13,p0_R5p_mut
Robo1,0.1978153,0.68407625,0.8431895718085889,0.998482695072889,13,p0_R5p_mut
Gsk3b,0.19208194,1.6522661,0.8476780224231226,0.998482695072889,13,p0_R5p_mut
Dlg4,0.18399279,1.8968816,0.8540191157065748,0.998482695072889,13,p0_R5p_mut
Btrc,0.17290923,1.6197128,0.862722781596047,0.998482695072889,13,p0_R5p_mut
Prkcb,0.16951746,2.4073865,0.8653896437884251,0.998482695072889,13,p0_R5p_mut
Pou3f4,0.16680688,3.443819,0.8675220059535689,0.998482695072889,13,p0_R5p_mut
Slc17a8,0.16283326,2.9192052,0.8706497207007295,0.998482695072889,13,p0_R5p_mut
Omg,0.15810749,0.76545465,0.8743720986675203,0.998482695072889,13,p0_R5p_mut
Dpysl2,0.15254442,0.7777933,0.8787575563488155,0.998482695072889,13,p0_R5p_mut
Fxyd7,0.14270972,2.2790482,0.8865194448718472,0.998482695072889,13,p0_R5p_mut
Rab3a,0.14217043,0.9476526,0.8869453826730025,0.998482695072889,13,p0_R5p_mut
Adcy3,0.13963015,2.3084311,0.888952211112279,0.998482695072889,13,p0_R5p_mut
Atp6v1d,0.13253441,0.9588118,0.8945616087174619,0.998482695072889,13,p0_R5p_mut
Cck,0.11881123,1.7635192,0.9054249119506212,0.998482695072889,13,p0_R5p_mut
Tgfb1,0.10845143,1.6530297,0.9136376023675065,0.998482695072889,13,p0_R5p_mut
Slitrk4,0.10118539,2.3873415,0.9194032961439619,0.998482695072889,13,p0_R5p_mut
Cd274,0.09976624,1.6758215,0.9205299126494167,0.998482695072889,13,p0_R5p_mut
Pafah1b1,0.099496596,0.9372652,0.9207439878879092,0.998482695072889,13,p0_R5p_mut
Elavl4,0.098815404,0.99364173,0.9212848350905183,0.998482695072889,13,p0_R5p_mut
Stx3,0.09706985,1.4996504,0.922670921633767,0.998482695072889,13,p0_R5p_mut
Itgb7,0.09495532,4.950632,0.9243503162862833,0.998482695072889,13,p0_R5p_mut
Cdh1,0.09108104,4.8972554,0.9274281975961418,0.998482695072889,13,p0_R5p_mut
Rara,0.08960512,2.146295,0.928601012033746,0.998482695072889,13,p0_R5p_mut
Pou3f3,12.023182,2.369568,2.6843119021486425e-33,2.5769394260626968e-30,0,p0_R5p_mut
Meis2,9.03278,3.1026146,1.6736605358129798e-19,5.355713714601535e-17,0,p0_R5p_mut
Sox11,8.366318,2.2063212,5.944697033157271e-17,1.4267272879577452e-14,0,p0_R5p_mut
Ptprs,7.919014,1.4166697,2.3940134244897752e-15,4.596505775020369e-13,0,p0_R5p_mut
Foxg1,7.6533823,2.1925495,1.9576079373620175e-14,3.132172699779228e-12,0,p0_R5p_mut
Nfib,6.7640705,0.93469435,1.3416773099700329e-11,1.8400145965303307e-09,0,p0_R5p_mut
Neurod2,6.172825,1.9249836,6.70805511578606e-10,8.049666138943273e-08,0,p0_R5p_mut
Gria2,5.4691176,0.8027382,4.522810779862338e-08,4.824331498519827e-06,0,p0_R5p_mut
Pou3f2,3.8474014,2.968895,0.00011937733334921388,0.00881555692424964,0,p0_R5p_mut
Sox4,3.2615864,1.1584381,0.0011079062418022803,0.06833178490826744,0,p0_R5p_mut
Plxna4,3.0135183,1.4505986,0.0025823743153327527,0.13047786014312857,0,p0_R5p_mut
Ttc28,2.907774,2.4646502,0.003640113525770591,0.14627616962390608,0,p0_R5p_mut
Igfbpl1,2.8970482,1.9865676,0.003766918319818584,0.14627616962390608,0,p0_R5p_mut
Zbtb20,2.7213824,0.4045883,0.006500950034238933,0.22293985604466635,0,p0_R5p_mut
Grik2,2.7176006,0.7199344,0.006575718831344433,0.22293985604466635,0,p0_R5p_mut
Syne2,2.6679204,1.3920928,0.007632236708561422,0.2385545045006995,0,p0_R5p_mut
Satb2,2.5074127,3.5856204,0.012161862035025537,0.34339375157719165,0,p0_R5p_mut
Pax6,1.6505352,0.8380031,0.09883351420623968,0.9993602710137895,0,p0_R5p_mut
Mpped1,1.624848,1.5099399,0.10419495780891566,0.9993602710137895,0,p0_R5p_mut
Cacna2d1,1.620128,0.93562347,0.1052047742594415,0.9993602710137895,0,p0_R5p_mut
Lrp8,1.561114,0.94436044,0.11849687834017124,0.9993602710137895,0,p0_R5p_mut
Kcnq3,1.556515,1.8236705,0.11958567733881671,0.9993602710137895,0,p0_R5p_mut
Unc5d,1.4968504,2.2977903,0.13443219864961745,0.9993602710137895,0,p0_R5p_mut
Neo1,1.4965327,0.7242486,0.1345148997174308,0.9993602710137895,0,p0_R5p_mut
Ntng2,1.2815796,2.5248241,0.19999015968200973,0.9993602710137895,0,p0_R5p_mut
Mex3a,1.2719885,0.8869066,0.20337721250308316,0.9993602710137895,0,p0_R5p_mut
Fzd3,1.128984,1.0491325,0.25890460555684713,0.9993602710137895,0,p0_R5p_mut
Nr2f1,1.1068367,1.1961058,0.2683645701110503,0.9993602710137895,0,p0_R5p_mut
March6,1.0977901,0.4635098,0.2722961511682881,0.9993602710137895,0,p0_R5p_mut
Nlgn2,1.0591079,0.45120648,0.28955062621325345,0.9993602710137895,0,p0_R5p_mut
Cnr1,1.021409,0.7892115,0.30706066571997837,0.9993602710137895,0,p0_R5p_mut
Nfasc,0.976585,1.1011771,0.3287746697003291,0.9993602710137895,0,p0_R5p_mut
Cntn2,0.9547856,1.755919,0.3396861424892992,0.9993602710137895,0,p0_R5p_mut
Cux2,0.90017366,0.9794944,0.3680278360259662,0.9993602710137895,0,p0_R5p_mut
Slc17a6,0.86058384,1.5196093,0.3894673011235047,0.9993602710137895,0,p0_R5p_mut
Klhl24,0.8538973,1.0220094,0.39316191576687376,0.9993602710137895,0,p0_R5p_mut
Fubp1,0.7989828,1.2543794,0.42430038703728734,0.9993602710137895,0,p0_R5p_mut
Slc38a1,0.7850197,0.53206354,0.43244201992967446,0.9993602710137895,0,p0_R5p_mut
Btg1,0.7665031,0.78892595,0.44337701768805027,0.9993602710137895,0,p0_R5p_mut
Cadm3,0.6629674,1.3095632,0.5073514468033722,0.9993602710137895,0,p0_R5p_mut
Nipbl,0.6484143,0.6852457,0.5167170311193987,0.9993602710137895,0,p0_R5p_mut
Xrcc6,0.6385811,1.5124692,0.5230954669327631,0.9993602710137895,0,p0_R5p_mut
Unc5a,0.6329838,1.6781255,0.5267442368769422,0.9993602710137895,0,p0_R5p_mut
Ptk2,0.6061468,0.8028325,0.5444172827144171,0.9993602710137895,0,p0_R5p_mut
Astn1,0.5682361,0.48321483,0.5698746334765068,0.9993602710137895,0,p0_R5p_mut
Stmn1,0.54584676,0.49657398,0.5851712691074455,0.9993602710137895,0,p0_R5p_mut
Bhlhe22,0.54046124,1.50515,0.5888789971029166,0.9993602710137895,0,p0_R5p_mut
Epha3,0.49285355,0.77831787,0.6221160659192434,0.9993602710137895,0,p0_R5p_mut
Asxl3,0.4771205,0.6675566,0.6332763280095908,0.9993602710137895,0,p0_R5p_mut
Plxna2,0.4675596,0.4277457,0.6400995474196928,0.9993602710137895,0,p0_R5p_mut
Clic6,18.248846,18.635078,2.1132531260421905e-74,2.028723001000503e-71,18,p0_R5p_mut
Syne2,16.383757,5.663533,2.498244841873455e-60,1.1991575240992583e-57,18,p0_R5p_mut
Cdh3,15.353867,17.332153,3.3369128559905833e-53,8.0085908543774e-51,18,p0_R5p_mut
Dsp,14.366014,12.716221,8.456001326832891e-47,1.6235522547519153e-44,18,p0_R5p_mut
Sox9,11.387081,4.5324817,4.849657514084224e-30,5.2618856501239175e-28,18,p0_R5p_mut
Kit,10.141059,3.9731178,3.631414361245755e-24,3.1692343516326596e-22,18,p0_R5p_mut
Tead1,10.126633,4.0605063,4.2089423969997135e-24,3.3671539175997704e-22,18,p0_R5p_mut
Ubc,9.881328,0.90472907,5.016391171435099e-23,3.704411941982842e-21,18,p0_R5p_mut
Clu,9.21451,7.2750716,3.1270377148574636e-20,1.876222628914478e-18,18,p0_R5p_mut
Chd2,8.776504,2.4691858,1.6863487059674405e-18,9.52291033958084e-17,18,p0_R5p_mut
Cldn2,8.670283,14.656903,4.3104554651277555e-18,2.2989095814014697e-16,18,p0_R5p_mut
Msi2,8.601522,3.2582312,7.866574176413157e-18,3.9746901101877004e-16,18,p0_R5p_mut
Igfbp2,8.51933,8.295237,1.6047902463064305e-17,7.702993182270866e-16,18,p0_R5p_mut
Igf1r,8.319386,2.2758863,8.842034565109508e-17,4.042072944050061e-15,18,p0_R5p_mut
Pdgfra,8.045979,5.1519938,8.555897488485423e-16,3.733482540430003e-14,18,p0_R5p_mut
Chd6,7.957523,1.9890157,1.7551773233820448e-15,7.325957523681578e-14,18,p0_R5p_mut
Lef1,7.7563996,4.1994867,8.73745526539819e-15,3.1428535312679074e-13,18,p0_R5p_mut
Apoe,7.754929,4.6670656,8.83927555669099e-15,3.1428535312679074e-13,18,p0_R5p_mut
Bmp7,7.3429885,4.873851,2.0887666077318104e-13,7.1614855122233495e-12,18,p0_R5p_mut
Itpr1,7.1359076,5.471511,9.615053658990761e-13,3.18291431470039e-11,18,p0_R5p_mut
Idh2,6.7073507,2.896811,1.9818949401858484e-11,6.137481105091659e-10,18,p0_R5p_mut
Ptprm,6.3164673,2.4377513,2.676103131844259e-10,8.028309395532777e-09,18,p0_R5p_mut
Cntn1,6.1053896,3.4031515,1.0255035941081194e-09,2.89553955983469e-08,18,p0_R5p_mut
Rgs3,5.7775245,3.633584,7.580775480612392e-09,2.0215401281633045e-07,18,p0_R5p_mut
Gnas,5.465816,2.1024275,4.6078223295382225e-08,1.1342331888094086e-06,18,p0_R5p_mut
Cux2,5.395431,2.7473283,6.835919081505658e-08,1.640620579561358e-06,18,p0_R5p_mut
Huwe1,4.806533,1.2908909,1.5357017692466765e-06,3.136752549950658e-05,18,p0_R5p_mut
Axin2,4.175505,1.9610139,2.9732579725192628e-05,0.0005385523874751872,18,p0_R5p_mut
Lrp6,4.0911226,1.8694834,4.292896476776152e-05,0.0007493055668554738,18,p0_R5p_mut
Atp1a1,4.0791163,2.5575771,4.520720063474869e-05,0.0007749805823099776,18,p0_R5p_mut
Dyrk1a,3.6975439,1.5381709,0.00021769557088223635,0.0034831291341157816,18,p0_R5p_mut
Nipbl,3.5184426,1.6336943,0.0004340878351190667,0.006421882643331461,18,p0_R5p_mut
Cldn1,3.4998355,7.9551716,0.00046554520869263684,0.006771566671892899,18,p0_R5p_mut
Six3,3.4545817,5.4559126,0.0005511472762014032,0.00778090272284334,18,p0_R5p_mut
Mest,3.3979952,2.664178,0.0006788163110026097,0.009050884146701462,18,p0_R5p_mut
Foxj1,3.2884514,5.1091924,0.0010074012732162337,0.01289473629716779,18,p0_R5p_mut
Ankrd11,3.264745,0.88483644,0.0010956269783192994,0.01383949867350694,18,p0_R5p_mut
Ccdc141,3.2295525,3.4255042,0.0012398410471780663,0.01533330069490568,18,p0_R5p_mut
Gsn,3.2007155,5.0436378,0.0013708677054684558,0.016658645534806553,18,p0_R5p_mut
Lamb1,3.1489837,1.5931102,0.0016383933318941171,0.01966071998272941,18,p0_R5p_mut
Vcam1,2.9375384,4.805471,0.0033082920307849406,0.0352884483283727,18,p0_R5p_mut
Smo,2.9300957,3.3136141,0.003388577156011135,0.035747627140337246,18,p0_R5p_mut
Plxnb2,2.8602622,4.6903143,0.004232909314116952,0.04322971214417313,18,p0_R5p_mut
Glul,2.7667067,2.1561,0.005662566429474384,0.05662566429474384,18,p0_R5p_mut
Itgb1,2.6738098,1.891581,0.007499495384135039,0.0727223794825216,18,p0_R5p_mut
Kcnh1,2.4843254,5.007928,0.012979715545507206,0.12219355732835355,18,p0_R5p_mut
Gabbr1,2.4445693,0.6104717,0.014502521792698585,0.13516913515524895,18,p0_R5p_mut
Cers2,2.4034503,3.114624,0.016241176707004416,0.1484907584640404,18,p0_R5p_mut
Atp6v0c,2.3731432,1.4975122,0.017637427196769202,0.15936122212379936,18,p0_R5p_mut
Vim,2.3335402,0.8790306,0.019619810032526996,0.1712274330111447,18,p0_R5p_mut
Sparcl1,20.755873,5.3204503,1.0849343111033128e-95,1.0415369386591803e-92,14,p0_R5p_mut
Atp1a2,16.509747,5.4821706,3.121879823365473e-61,1.498502315215427e-58,14,p0_R5p_mut
Col3a1,14.088251,13.959122,4.4853277229726286e-45,1.435304871351241e-42,14,p0_R5p_mut
Cdh5,13.231031,5.4044657,5.80850412406439e-40,1.115232791820363e-37,14,p0_R5p_mut
Apcdd1,10.777448,4.448347,4.3992216194079916e-27,5.27906594328959e-25,14,p0_R5p_mut
Bmp7,10.180205,7.117919,2.4304685895238904e-24,2.592499828825483e-22,14,p0_R5p_mut
Ubc,9.42106,0.91367817,4.465600577324016e-21,3.8972514129373234e-19,14,p0_R5p_mut
Cxcl12,8.394277,8.0649395,4.6877226032385876e-17,3.461702845468495e-15,14,p0_R5p_mut
Bmp5,8.261813,10.2894125,1.4347568116188153e-16,9.83833242252902e-15,14,p0_R5p_mut
Axin2,8.222542,3.6809094,1.9923494731200518e-16,1.1954096838720311e-14,14,p0_R5p_mut
Pdgfra,7.718409,5.160887,1.1779072498726964e-14,5.653954799388943e-13,14,p0_R5p_mut
Slc6a13,7.579545,11.240243,3.467686583893392e-14,1.5852281526369793e-12,14,p0_R5p_mut
Lamb1,7.107189,3.4604623,1.1843015630924207e-12,5.1678613662214726e-11,14,p0_R5p_mut
Vim,6.4131308,2.4407337,1.4256102591430172e-10,5.702441036572068e-09,14,p0_R5p_mut
Glul,6.253872,3.729723,4.0039981639078223e-10,1.5375352949406038e-08,14,p0_R5p_mut
Htra1,5.787672,3.634219,7.136865632257654e-09,2.4469253596311954e-07,14,p0_R5p_mut
