names,scores,logfoldchanges,pvals,pvals_adj,group,sample_id
Chd7,5.120214,1.2860296,3.0518910876288265e-07,8.61710424742257e-06,14,p0_R5p_mut
Gnas,4.0949335,1.6513755,4.222896600337208e-05,0.001039482240083005,14,p0_R5p_mut
Gjb6,3.9957497,5.9201183,6.448986236843006e-05,0.001518041783852848,14,p0_R5p_mut
Kit,3.9944923,1.9550774,6.483303451871538e-05,0.001518041783852848,14,p0_R5p_mut
P2ry1,3.6948996,6.350068,0.0002199736551833986,0.00469277131057917,14,p0_R5p_mut
March6,3.5736387,1.158598,0.0003520546538457952,0.007041093076915903,14,p0_R5p_mut
Gsn,3.4633183,5.363792,0.0005335568054171898,0.010453357820418412,14,p0_R5p_mut
Trim25,3.1503847,3.0568213,0.0016305561513863885,0.03010257510251794,14,p0_R5p_mut
Lef1,2.9868636,2.0031579,0.0028185541889503914,0.05105305700740332,14,p0_R5p_mut
Ptprm,2.9131207,1.5319906,0.0035783618517877766,0.06168746446812991,14,p0_R5p_mut
Mpzl1,2.8827157,1.7598057,0.00394263084163871,0.06640220364865196,14,p0_R5p_mut
Laptm5,2.8460402,2.8211334,0.004426660181399632,0.07082656290239411,14,p0_R5p_mut
Mrc1,2.8341362,5.211817,0.0045949741580501935,0.07114798696335783,14,p0_R5p_mut
Ngfr,2.720844,8.783113,0.006511549828498615,0.09471345205088895,14,p0_R5p_mut
Wnt5a,2.5842662,5.2100444,0.00975864638950385,0.13011528519338467,14,p0_R5p_mut
Wnt4,2.574534,7.1864533,0.010037525117144397,0.13200033030765235,14,p0_R5p_mut
Ntm,2.4761992,1.8904228,0.013278947111749474,0.16555570425038305,14,p0_R5p_mut
Ccnd2,2.4120252,1.6824428,0.015864182367964847,0.18572701308836895,14,p0_R5p_mut
Chd2,2.405902,0.7643171,0.016132600816607032,0.18659393715593675,14,p0_R5p_mut
Lpar1,2.3214142,4.593904,0.02026449521303199,0.22620831865710125,14,p0_R5p_mut
Syne2,2.2850163,0.96733886,0.022311866018991985,0.24023899464543816,14,p0_R5p_mut
Tet2,2.1711361,0.61473817,0.029920874118824593,0.30025921131716166,14,p0_R5p_mut
Itpr3,2.0869265,2.8957636,0.03689479298479169,0.3541900126540002,14,p0_R5p_mut
Epb41l3,1.9621546,2.7877164,0.0497444885071299,0.4548067520651876,14,p0_R5p_mut
Apoe,1.951214,1.6284945,0.0510315942240989,0.46217292882202776,14,p0_R5p_mut
Tcf7l2,1.7479639,1.4906201,0.08047027818873159,0.6986535619100286,14,p0_R5p_mut
Adcy1,1.7269155,2.6614249,0.08418283894326048,0.7089081174169304,14,p0_R5p_mut
Tanc1,1.6981924,2.7508354,0.08947146060115377,0.7387881274090051,14,p0_R5p_mut
Slc1a3,1.6449101,1.2816497,0.09998836309101677,0.7967284842588006,14,p0_R5p_mut
Plxnc1,1.5937995,2.4694762,0.11098094689111059,0.8389110946099698,14,p0_R5p_mut
Igfbp2,1.5341978,2.5593104,0.1249810055669184,0.9089527677594065,14,p0_R5p_mut
Gnai2,1.5049194,1.5766821,0.13234479019669548,0.955270666081411,14,p0_R5p_mut
Pdgfrb,1.4511799,2.2392125,0.14672977327366923,0.9989707210154741,14,p0_R5p_mut
Cul1,1.3698603,0.84657013,0.17073052618341034,0.9989707210154741,14,p0_R5p_mut
Atp1a3,8.673942,1.9754294,4.174153595010273e-18,2.003593725604931e-15,7,p0_R5p_mut
Grik3,8.127636,4.660691,4.3774285570787553e-16,1.4007771382652016e-13,7,p0_R5p_mut
Cadm1,6.8200603,1.5882303,9.100220921666792e-12,2.18405302120003e-09,7,p0_R5p_mut
Gria2,6.5460835,1.100823,5.906549956260755e-11,1.1340575916020651e-08,7,p0_R5p_mut
Fezf2,5.949595,4.270192,2.6880701722246972e-09,4.300912275559515e-07,7,p0_R5p_mut
Neurod2,5.270065,1.7903591,1.363754359416282e-07,1.8702916929137583e-05,7,p0_R5p_mut
Dync1i1,4.988817,4.2609806,6.075012476449617e-07,7.29001497173954e-05,7,p0_R5p_mut
Nrcam,4.913487,2.2963984,8.947077043587356e-07,8.548804004285674e-05,7,p0_R5p_mut
Grm3,4.895703,2.6512783,9.795504588244002e-07,8.548804004285674e-05,7,p0_R5p_mut
Kit,4.3542695,2.2583432,1.3351145941283604e-05,0.0010680916753026883,7,p0_R5p_mut
Bin1,3.7742825,1.1030927,0.00016046881440410642,0.009061768342820128,7,p0_R5p_mut
Stxbp1,3.7153442,0.7821872,0.0002029272008577159,0.010822784045744847,7,p0_R5p_mut
Dnm1,3.557907,1.2817351,0.0003738216187490631,0.0188878291578474,7,p0_R5p_mut
Srgap1,3.5260751,1.1494217,0.0004217671742719245,0.02024482436505238,7,p0_R5p_mut
Syt6,3.34959,3.899711,0.0008093122069508716,0.036997129460611275,7,p0_R5p_mut
Epb41l1,3.0280304,1.1760583,0.0024615323996283888,0.10100316185251175,7,p0_R5p_mut
Ncam1,3.0203197,1.0053006,0.002525079046312794,0.10100316185251175,7,p0_R5p_mut
Slitrk1,2.9614182,1.6630871,0.003062258346399079,0.11759072050172463,7,p0_R5p_mut
Cacnb4,2.916015,1.9102827,0.0035453361719784923,0.13090472019612895,7,p0_R5p_mut
Lrrc4c,2.4204426,1.6843241,0.015501622171635884,0.4650486651490765,7,p0_R5p_mut
Cntn1,2.3918161,1.5642527,0.016765241608773945,0.4877161195279693,7,p0_R5p_mut
Stmn2,2.1202202,0.9675474,0.03398747476947719,0.8100093427051228,7,p0_R5p_mut
Unc13b,2.1130774,1.53996,0.03459414901136462,0.8100093427051228,7,p0_R5p_mut
Adcy1,2.0492122,3.0482366,0.04044135957070958,0.9028768648344464,7,p0_R5p_mut
Neurod6,1.9430758,0.7045004,0.052006996756753715,0.9996237757243321,7,p0_R5p_mut
Hcn1,1.927453,0.9423928,0.053923202264327404,0.9996237757243321,7,p0_R5p_mut
Ptprj,1.8760972,0.64240575,0.06064193202249351,0.9996237757243321,7,p0_R5p_mut
Crmp1,1.8549249,0.80830336,0.06360695646973377,0.9996237757243321,7,p0_R5p_mut
Limk1,1.8250161,0.9914996,0.0679985882735437,0.9996237757243321,7,p0_R5p_mut
Vcan,1.7203083,0.90399617,0.08537641760027745,0.9996237757243321,7,p0_R5p_mut
Cdh4,1.7062056,1.0677875,0.08796980656769683,0.9996237757243321,7,p0_R5p_mut
Dpysl2,1.6934216,0.92349994,0.09037524564870854,0.9996237757243321,7,p0_R5p_mut
Gng2,1.6656009,0.7255216,0.09579294293990581,0.9996237757243321,7,p0_R5p_mut
Robo1,1.6629086,0.52889025,0.09633075018295305,0.9996237757243321,7,p0_R5p_mut
Nfasc,1.6619195,1.4580834,0.09652891772955771,0.9996237757243321,7,p0_R5p_mut
Parp1,1.641608,1.2677302,0.10067127751899595,0.9996237757243321,7,p0_R5p_mut
Tbr1,1.6166993,3.3128717,0.10594320259272819,0.9996237757243321,7,p0_R5p_mut
Tubb3,1.6005636,0.7748888,0.10947360149246678,0.9996237757243321,7,p0_R5p_mut
Grin1,1.5684205,0.78709364,0.116783031054572,0.9996237757243321,7,p0_R5p_mut
Tet2,1.5295191,0.39624488,0.12613581973893953,0.9996237757243321,7,p0_R5p_mut
Epha7,1.4625953,1.1913961,0.14357812774385267,0.9996237757243321,7,p0_R5p_mut
Gria3,1.42765,1.8690438,0.15339261952203667,0.9996237757243321,7,p0_R5p_mut
Unc13a,1.4175401,1.4766876,0.15632509731617308,0.9996237757243321,7,p0_R5p_mut
Nr4a3,1.3958732,1.2752343,0.16275268882819716,0.9996237757243321,7,p0_R5p_mut
Stmn1,1.3310558,0.8130108,0.18317066619888467,0.9996237757243321,7,p0_R5p_mut
Bcl11b,1.3292426,3.254472,0.1837679608106153,0.9996237757243321,7,p0_R5p_mut
Fbxo45,1.3007075,1.0929319,0.19335859418798484,0.9996237757243321,7,p0_R5p_mut
Ppp3cb,1.2965317,0.5899736,0.19479238716361214,0.9996237757243321,7,p0_R5p_mut
Grk3,1.2959089,1.4884725,0.19500686489897068,0.9996237757243321,7,p0_R5p_mut
Grk2,1.295506,0.5853041,0.19514573687322978,0.9996237757243321,7,p0_R5p_mut
Atp1a3,11.023426,2.2391934,2.9462856125502243e-28,1.4142170940241078e-25,2,p0_R5p_mut
Snhg11,7.1870375,3.562605,6.62122657984204e-13,1.3053048294035903e-10,2,p0_R5p_mut
Dnm1,7.1834283,2.0897076,6.798462653143699e-13,1.3053048294035903e-10,2,p0_R5p_mut
Stxbp1,6.4472146,1.2837464,1.1392449214676611e-10,1.8227918743482577e-08,2,p0_R5p_mut
Gria1,6.265858,1.2668055,3.7077734392895134e-10,5.084946431025618e-08,2,p0_R5p_mut
Gabbr1,5.6159954,1.1978315,1.954337668832869e-08,2.345205202599443e-06,2,p0_R5p_mut
Robo1,5.079069,1.6058927,3.79288360425134e-07,4.04574251120143e-05,2,p0_R5p_mut
Cadm1,4.7599106,1.1244493,1.9367895762743283e-06,0.00018593179932233553,2,p0_R5p_mut
Erbb4,4.5111737,2.1924305,6.446984917332706e-06,0.0005378891066627543,2,p0_R5p_mut
Gng2,4.47926,1.5602546,7.490230322071462e-06,0.0005531247007068156,2,p0_R5p_mut
Tet2,4.152732,1.0738624,3.28529701925845e-05,0.002102590092325408,2,p0_R5p_mut
Grin1,3.8264682,1.9048443,0.00012999489889451373,0.006933061274374066,2,p0_R5p_mut
Grik1,3.744822,3.4172096,0.00018052165995487043,0.00912109439771977,2,p0_R5p_mut
Slitrk1,3.594265,1.8321538,0.0003253085178715207,0.015614808857832993,2,p0_R5p_mut
Cux2,3.5391479,2.3414457,0.0004014210990916099,0.018350678815616455,2,p0_R5p_mut
Bin1,3.4972193,0.968913,0.0004701351959111696,0.020514990367032856,2,p0_R5p_mut
Ncam1,3.300558,0.83914983,0.0009649277223244499,0.038597108892977995,2,p0_R5p_mut
Stmn2,3.0035443,1.0256822,0.00266854754406103,0.10247222569194354,2,p0_R5p_mut
Cacna1b,2.9172308,1.9321208,0.0035315420033805132,0.13039539704789588,2,p0_R5p_mut
Cacnb4,2.6484654,1.5841473,0.008085809875040342,0.2676681889668527,2,p0_R5p_mut
Ccdc88a,2.61846,0.7792428,0.008832766589740186,0.28264853087168595,2,p0_R5p_mut
Epb41l1,2.4374816,1.136095,0.014789965381041117,0.41777365036285136,2,p0_R5p_mut
Ptprm,2.4373305,1.2457372,0.014796150117017652,0.41777365036285136,2,p0_R5p_mut
Ntm,2.3873148,1.8049761,0.016971948584442547,0.4460897949835746,2,p0_R5p_mut
Grm3,2.3825533,1.3966788,0.017193044181658606,0.4460897949835746,2,p0_R5p_mut
Epha7,2.3055742,1.3916849,0.02113443625007817,0.5202322769250011,2,p0_R5p_mut
Tubb3,2.2755876,1.0304277,0.022870709712452444,0.5488970330988587,2,p0_R5p_mut
Nxph1,2.2610004,2.6637847,0.023759231769392753,0.5563137194784644,2,p0_R5p_mut
Grik3,2.2216983,1.8514385,0.026303696183002486,0.6012273413257712,2,p0_R5p_mut
Nlgn2,2.1938846,0.5024832,0.02824370426415932,0.6269483560971634,2,p0_R5p_mut
Ankrd11,2.1871014,0.5897755,0.02873513298778665,0.6269483560971634,2,p0_R5p_mut
Chd6,2.1152806,0.605163,0.034406040964868406,0.7339955405838593,2,p0_R5p_mut
Trpc4,2.106003,0.99606526,0.03520408918379449,0.7346940351400588,2,p0_R5p_mut
Ptprj,2.0875046,0.67399246,0.03684254364588247,0.7448510492082164,2,p0_R5p_mut
Atp6v0c,2.0759974,1.5315527,0.03789418760379151,0.7448510492082164,2,p0_R5p_mut
Robo2,2.0285516,1.7022035,0.042503984785240485,0.8160765078766172,2,p0_R5p_mut
Calm1,2.0188584,0.8103429,0.043501945585896186,0.8188601522051047,2,p0_R5p_mut
Srgap1,2.002514,0.7901555,0.045229480678939823,0.8350057971496583,2,p0_R5p_mut
Crmp1,1.9926318,0.6431807,0.04630178139843444,0.8386737762735295,2,p0_R5p_mut
Syt1,1.9613036,2.4524536,0.049843624786378146,0.8845951125174238,2,p0_R5p_mut
Reln,1.95418,1.3226098,0.05067992832131074,0.8845951125174238,2,p0_R5p_mut
Gap43,1.9412369,1.6813456,0.052229557856703954,0.8953638489720678,2,p0_R5p_mut
Plcb1,1.837899,0.8702246,0.06607729764791787,0.9993517237495094,2,p0_R5p_mut
March6,1.7779444,0.71899426,0.07541297805796261,0.9993517237495094,2,p0_R5p_mut
Syt6,1.7585769,2.221345,0.07864940485381819,0.9993517237495094,2,p0_R5p_mut
Sptan1,1.7309142,0.4058454,0.08346705330379639,0.9993517237495094,2,p0_R5p_mut
Cplx2,1.6125925,1.2846684,0.10683306841677959,0.9993517237495094,2,p0_R5p_mut
Syp,1.6087,1.8260114,0.10768193611491292,0.9993517237495094,2,p0_R5p_mut
Dnajc27,1.5879532,1.8925506,0.112296932764554,0.9993517237495094,2,p0_R5p_mut
Ptpn11,1.583286,1.0102265,0.11335628390992203,0.9993517237495094,2,p0_R5p_mut
Olig2,10.541562,8.176394,5.556804552554599e-26,5.334532370452415e-23,12,p0_R5p_mut
Chd7,9.812749,2.9651794,9.922750456622743e-23,4.762920219178917e-20,12,p0_R5p_mut
Pdgfra,8.172761,6.486435,3.0141019894510903e-16,9.645126366243489e-14,12,p0_R5p_mut
Cntn1,7.462002,4.92051,8.521785003040924e-14,2.0452284007298216e-11,12,p0_R5p_mut
Ptprz1,5.0548077,2.4902017,4.3082517559148927e-07,5.908459550968995e-05,12,p0_R5p_mut
Cspg4,4.8509126,7.2742906,1.2289480250878134e-06,0.0001474737630105376,12,p0_R5p_mut
Sox10,4.798403,9.077962,1.5993593407195375e-06,0.00017059832967675068,12,p0_R5p_mut
Egfr,3.697449,4.637944,0.00021777688355175483,0.016081985246898817,12,p0_R5p_mut
Erbb4,3.6042798,2.0828357,0.00031301983828967855,0.021464217482720815,12,p0_R5p_mut
Sall3,2.8900604,3.8428893,0.0038516765674434057,0.1848804752372835,12,p0_R5p_mut
Ctnnb1,2.6983137,1.5829523,0.0069691733630852515,0.30485366083029064,12,p0_R5p_mut
Pou3f3,2.682666,0.7612341,0.007303785624059048,0.30485366083029064,12,p0_R5p_mut
Nlgn2,2.4680943,0.8360816,0.013583455527689562,0.5015429733300761,12,p0_R5p_mut
Sdc3,2.390811,1.2762809,0.01681120638769049,0.5944497032794561,12,p0_R5p_mut
Etv5,2.379458,3.698133,0.017338116345650804,0.5944497032794561,12,p0_R5p_mut
Sox2,2.2900863,1.2141955,0.022016319405310486,0.728816090658554,12,p0_R5p_mut
Map2,2.2625887,1.7971889,0.023661054356146547,0.7571537393966895,12,p0_R5p_mut
Omg,2.1245446,3.9806614,0.03362463745545786,0.999571673650066,12,p0_R5p_mut
Mest,2.045631,2.1798744,0.04079270109579539,0.999571673650066,12,p0_R5p_mut
C1ql1,2.0407398,5.120176,0.04127669878860125,0.999571673650066,12,p0_R5p_mut
Grik3,2.0069196,1.9006822,0.044758219100247285,0.999571673650066,12,p0_R5p_mut
Sparcl1,1.8903486,0.3600825,0.05871135902086707,0.999571673650066,12,p0_R5p_mut
Kcnd2,1.8800097,2.2844684,0.0601067621659397,0.999571673650066,12,p0_R5p_mut
Nlgn3,1.8335642,1.3735106,0.066718720179486,0.999571673650066,12,p0_R5p_mut
Chd6,1.7200152,0.88287926,0.08542968261471219,0.999571673650066,12,p0_R5p_mut
Olig1,1.6829343,5.225726,0.0923878075941493,0.999571673650066,12,p0_R5p_mut
Fabp7,1.6641852,0.8294992,0.09607544101423633,0.999571673650066,12,p0_R5p_mut
Gpr17,1.6074206,9.926368,0.10796213816553023,0.999571673650066,12,p0_R5p_mut
Cdh4,1.5865638,1.2921313,0.11261146273941983,0.999571673650066,12,p0_R5p_mut
Draxin,1.5836014,1.5323306,0.11328446725044503,0.999571673650066,12,p0_R5p_mut
Ccnd2,1.5798038,0.88574296,0.11415180755713566,0.999571673650066,12,p0_R5p_mut
Atp1a2,1.5770004,0.65972114,0.11479544295500368,0.999571673650066,12,p0_R5p_mut
Ankrd11,1.4987826,0.50050205,0.13393003934475056,0.999571673650066,12,p0_R5p_mut
Bmp7,1.4267881,1.9212842,0.15364099074617402,0.999571673650066,12,p0_R5p_mut
Kcnip3,1.3952147,2.4913898,0.1629511172477376,0.999571673650066,12,p0_R5p_mut
Dll1,1.360301,3.2802277,0.17373469484837045,0.999571673650066,12,p0_R5p_mut
Cdh20,1.355887,2.9906752,0.1751351001180248,0.999571673650066,12,p0_R5p_mut
Kcna2,1.3249102,1.8941369,0.185200956783801,0.999571673650066,12,p0_R5p_mut
Mki67,1.2918456,1.391558,0.19641063936385117,0.999571673650066,12,p0_R5p_mut
Grk3,1.2507683,1.8166745,0.21101902364421765,0.999571673650066,12,p0_R5p_mut
Gria3,1.2497145,2.075158,0.21140384866159678,0.999571673650066,12,p0_R5p_mut
Nxph1,1.2423779,1.9027426,0.21409717131288664,0.999571673650066,12,p0_R5p_mut
Stx16,1.2228533,1.4674579,0.22138512120393639,0.999571673650066,12,p0_R5p_mut
Itpr2,1.1974037,3.8853738,0.23114925387297847,0.999571673650066,12,p0_R5p_mut
Ap2b1,1.1053478,1.9758683,0.26900895829325744,0.999571673650066,12,p0_R5p_mut
Sox9,1.0830594,0.80938494,0.2787820523413551,0.999571673650066,12,p0_R5p_mut
Mfge8,1.0693405,1.1326154,0.28491627263623376,0.999571673650066,12,p0_R5p_mut
Sall1,1.0668154,1.4210782,0.2860551980271212,0.999571673650066,12,p0_R5p_mut
Jam2,1.0478077,2.11106,0.2947271951346714,0.999571673650066,12,p0_R5p_mut
Sema5b,1.0287404,2.826864,0.3036016688071208,0.999571673650066,12,p0_R5p_mut
Laptm5,11.368517,12.72762,5.999821166798422e-30,5.7598283201264854e-27,17,p0_R5p_mut
C1qb,8.736916,14.437762,2.395616441633204e-18,1.149895891983938e-15,17,p0_R5p_mut
Apoe,6.528915,6.0739107,6.624791899788459e-11,2.1199334079323068e-08,17,p0_R5p_mut
Csf1r,6.3880296,11.91712,1.6803703110188497e-10,4.0328887464452395e-08,17,p0_R5p_mut
Ptprj,5.7920485,3.299345,6.953306041512281e-09,1.335034759970358e-06,17,p0_R5p_mut
Mrc1,5.393302,12.032982,6.917459251547193e-08,8.197023768019614e-06,17,p0_R5p_mut
Pld4,5.374379,9.304776,7.684709782518389e-08,8.197023768019614e-06,17,p0_R5p_mut
Hpgds,5.2052536,10.182822,1.9373199287534418e-07,1.8598271316033043e-05,17,p0_R5p_mut
Grk2,4.538594,2.624375,5.663064765846124e-06,0.0004530451812676899,17,p0_R5p_mut
Ubc,3.9838705,0.6900886,6.78018259299191e-05,0.005006904068670949,17,p0_R5p_mut
P2ry12,3.683203,10.927085,0.00023032157753283638,0.014740580962101528,17,p0_R5p_mut
Sall1,3.1513922,4.103745,0.00162494162650117,0.07799719807205616,17,p0_R5p_mut
C1qa,3.1010535,10.695172,0.0019283348725197,0.08815245131518629,17,p0_R5p_mut
Cx3cr1,2.5079334,9.470054,0.012143959866047088,0.4550971328207524,17,p0_R5p_mut
Cd86,2.321591,9.2069,0.02025497911616691,0.6944564268400083,17,p0_R5p_mut
Itgam,2.1309178,11.012461,0.03309590970534026,0.8825575921424069,17,p0_R5p_mut
Mki67,2.0630996,2.6560585,0.03910315629163877,0.9998115326878437,17,p0_R5p_mut
P2ry13,1.7341397,8.318815,0.0828933072805733,0.9998115326878437,17,p0_R5p_mut
Ptprc,1.7017266,7.264335,0.08880663839318577,0.9998115326878437,17,p0_R5p_mut
Gnai2,1.5181924,1.7607065,0.12896591150848472,0.9998115326878437,17,p0_R5p_mut
C1qc,1.4890599,5.702902,0.13647158199791282,0.9998115326878437,17,p0_R5p_mut
Bin1,1.4564369,0.7534484,0.145271880969695,0.9998115326878437,17,p0_R5p_mut
Atp6v0b,1.2932954,2.3889103,0.19590891402671495,0.9998115326878437,17,p0_R5p_mut
Itgb2,1.1645616,9.03574,0.24419648571262742,0.9998115326878437,17,p0_R5p_mut
Cenpf,1.1287628,1.5890464,0.2589978776311116,0.9998115326878437,17,p0_R5p_mut
Ptgs1,1.0797889,5.1313915,0.28023618287542873,0.9998115326878437,17,p0_R5p_mut
Chd2,1.0797102,0.7100522,0.2802712541619039,0.9998115326878437,17,p0_R5p_mut
Chd7,1.0370613,0.44649112,0.2997072478644156,0.9998115326878437,17,p0_R5p_mut
Btg1,0.9901346,1.1483129,0.3221083409806311,0.9998115326878437,17,p0_R5p_mut
Apaf1,0.9866177,2.3268058,0.3238300903061302,0.9998115326878437,17,p0_R5p_mut
Ccnd2,0.9848592,0.93348175,0.32469320920567146,0.9998115326878437,17,p0_R5p_mut
Chd6,0.9266732,0.5975364,0.3540962531518258,0.9998115326878437,17,p0_R5p_mut
Lrp6,0.91851085,0.79951227,0.35835148491719093,0.9998115326878437,17,p0_R5p_mut
Trim25,0.91730356,2.06866,0.3589835956494032,0.9998115326878437,17,p0_R5p_mut
Tmem119,0.850299,3.7503529,0.39515886942659884,0.9998115326878437,17,p0_R5p_mut
Ssh3,0.8318222,3.7922704,0.4055092930229508,0.9998115326878437,17,p0_R5p_mut
Arhgef2,0.8160225,1.1338291,0.41448727210384184,0.9998115326878437,17,p0_R5p_mut
Lrp1,0.81339794,2.8478386,0.41598993448007016,0.9998115326878437,17,p0_R5p_mut
Ssh2,0.7920079,3.0724552,0.4283560493512891,0.9998115326878437,17,p0_R5p_mut
Cd9,0.7777829,2.7243307,0.43669699905243264,0.9998115326878437,17,p0_R5p_mut
Rnf2,0.7751584,1.513719,0.4382460794646994,0.9998115326878437,17,p0_R5p_mut
Itga4,0.7737411,3.4951081,0.4390838948880941,0.9998115326878437,17,p0_R5p_mut
Gnaq,0.76547384,0.65868837,0.4439894506002844,0.9998115326878437,17,p0_R5p_mut
Aif1,0.7599098,6.252031,0.44730850882343853,0.9998115326878437,17,p0_R5p_mut
Plcg2,0.75445074,6.2539873,0.45057861124403475,0.9998115326878437,17,p0_R5p_mut
Rhob,0.71689355,1.4855168,0.4734397802477429,0.9998115326878437,17,p0_R5p_mut
Cenpe,0.7162374,2.757782,0.47384476231277495,0.9998115326878437,17,p0_R5p_mut
Cdkn2c,0.6730637,2.4446223,0.5009067616876617,0.9998115326878437,17,p0_R5p_mut
Top2a,0.6448499,1.0288038,0.5190244710949761,0.9998115326878437,17,p0_R5p_mut
Lpar1,0.63269824,2.5304523,0.5269307084754875,0.9998115326878437,17,p0_R5p_mut
Gria2,6.032308,1.5184484,1.6163444455747274e-09,7.758453338758692e-07,5,p0_R5p_mut
Trpc4,5.1630297,3.6527493,2.429848571664936e-07,7.775515429327795e-05,5,p0_R5p_mut
Atp1a3,5.0994897,1.6527085,3.405707374566292e-07,8.1736976989591e-05,5,p0_R5p_mut
Nrcam,3.535794,2.5016487,0.00040655157815108913,0.06504825250417426,5,p0_R5p_mut
Foxg1,2.921518,1.469021,0.0034832996794585238,0.41799596153502283,5,p0_R5p_mut
