names,scores,logfoldchanges,pvals,pvals_adj,group,sample_id
Stx1b,2.3901365,1.7125984,0.01684211610068559,0.9993052059792987,5,p0_R5p_mut
Plxna4,2.3163998,1.878459,0.020536454475905224,0.9993052059792987,5,p0_R5p_mut
Ncam1,2.2335336,1.2859327,0.025513769915015062,0.9993052059792987,5,p0_R5p_mut
Tubb3,1.8220127,1.2995318,0.0684530563958244,0.9993052059792987,5,p0_R5p_mut
Cnr1,1.7267308,1.7490019,0.08421601115034809,0.9993052059792987,5,p0_R5p_mut
Ppp3cb,1.7033317,1.0915991,0.08850600293265018,0.9993052059792987,5,p0_R5p_mut
Cacna2d1,1.684399,1.4186659,0.09210458958865474,0.9993052059792987,5,p0_R5p_mut
Sparcl1,1.6788933,0.27885878,0.09317284106685787,0.9993052059792987,5,p0_R5p_mut
Cadm1,1.5821507,0.62940603,0.11361516017358447,0.9993052059792987,5,p0_R5p_mut
Crmp1,1.5265322,0.8868959,0.1268773741504782,0.9993052059792987,5,p0_R5p_mut
Mpped1,1.5173749,2.518117,0.1291720780141602,0.9993052059792987,5,p0_R5p_mut
Asxl3,1.4858857,1.489525,0.1373093467764441,0.9993052059792987,5,p0_R5p_mut
Epha7,1.473189,1.4191339,0.14070008560008204,0.9993052059792987,5,p0_R5p_mut
Celf2,1.4675148,2.0284414,0.14223607542778094,0.9993052059792987,5,p0_R5p_mut
Tet2,1.447346,0.730678,0.14780003503547814,0.9993052059792987,5,p0_R5p_mut
Neurod6,1.4033006,0.89818144,0.16052720842014578,0.9993052059792987,5,p0_R5p_mut
Gnai1,1.3895365,1.3500075,0.1646696840405123,0.9993052059792987,5,p0_R5p_mut
Dab1,1.3788903,3.150025,0.16792858588534254,0.9993052059792987,5,p0_R5p_mut
Sptan1,1.3216707,0.58906776,0.18627786211120334,0.9993052059792987,5,p0_R5p_mut
Nectin3,1.2936085,1.9276133,0.19580067741515372,0.9993052059792987,5,p0_R5p_mut
Unc13b,1.2578217,1.5641942,0.20845626594795807,0.9993052059792987,5,p0_R5p_mut
Ccdc88a,1.2499284,0.6536944,0.21132573782711872,0.9993052059792987,5,p0_R5p_mut
Stmn2,1.215883,0.88822794,0.22402948703771297,0.9993052059792987,5,p0_R5p_mut
Gng3,1.1981581,2.5117316,0.23085546474299878,0.9993052059792987,5,p0_R5p_mut
Dnajc27,1.1479048,2.3188183,0.25100786292720434,0.9993052059792987,5,p0_R5p_mut
Kcnh7,1.1349553,1.9903713,0.2563940729097933,0.9993052059792987,5,p0_R5p_mut
Plxna1,1.1232978,2.0043569,0.2613110296399037,0.9993052059792987,5,p0_R5p_mut
Gabbr1,1.1006852,0.34387675,0.27103367571099646,0.9993052059792987,5,p0_R5p_mut
Clstn2,1.0972302,2.1968026,0.27254080021209437,0.9993052059792987,5,p0_R5p_mut
Stxbp1,1.0848986,0.35869306,0.27796658735428426,0.9993052059792987,5,p0_R5p_mut
Camk2b,1.0840559,1.3324167,0.2783400359379632,0.9993052059792987,5,p0_R5p_mut
Srsf11,1.0776513,1.2383039,0.2811894026572095,0.9993052059792987,5,p0_R5p_mut
Rras2,1.0774547,2.549556,0.28127719535166806,0.9993052059792987,5,p0_R5p_mut
Dync1i1,1.0623702,2.3554013,0.2880676385506524,0.9993052059792987,5,p0_R5p_mut
Stmn1,1.0581286,1.0794265,0.289996806068779,0.9993052059792987,5,p0_R5p_mut
Cplx2,1.0472578,1.1785182,0.2949807265934957,0.9993052059792987,5,p0_R5p_mut
Neurod2,1.0394206,0.554199,0.2986091810544962,0.9993052059792987,5,p0_R5p_mut
Slitrk1,0.996555,1.2415494,0.31898057191333284,0.9993052059792987,5,p0_R5p_mut
Cdh2,0.9915549,0.4020996,0.32141468874105206,0.9993052059792987,5,p0_R5p_mut
Srgap1,0.98860544,0.57915866,0.3228562172660242,0.9993052059792987,5,p0_R5p_mut
Ap2a1,0.98461664,2.0760367,0.3248124086837708,0.9993052059792987,5,p0_R5p_mut
Cacnb4,0.9629591,1.1587495,0.3355680351323864,0.9993052059792987,5,p0_R5p_mut
Mef2c,0.9019754,3.6056905,0.3670699528467595,0.9993052059792987,5,p0_R5p_mut
Ptprj,0.8919753,0.35170108,0.3724061893399462,0.9993052059792987,5,p0_R5p_mut
Lrrc4c,0.89110446,1.0900538,0.37287312612239465,0.9993052059792987,5,p0_R5p_mut
Tcf7l2,7.4475703,5.5912476,9.507473555027735e-14,3.042391537608875e-11,3,p0_R5p_mut
Snhg11,6.378351,4.6640306,1.790043952464901e-10,4.296105485915762e-08,3,p0_R5p_mut
Ntm,5.5013876,4.740141,3.7681393551162414e-08,7.234827561823184e-06,3,p0_R5p_mut
Srgap1,5.1485305,2.697068,2.6253489442054966e-07,4.200558310728794e-05,3,p0_R5p_mut
Atp1a3,4.4534655,1.5559748,8.449536941933922e-06,0.0011587936377509378,3,p0_R5p_mut
Dnm1,4.3663526,1.8828909,1.2633859914747598e-05,0.0015160631897697117,3,p0_R5p_mut
Cadm1,4.2370834,1.6625687,2.264420823954619e-05,0.0024153822122182605,3,p0_R5p_mut
Stxbp1,4.101075,1.2830395,4.112348989658649e-05,0.003947855030072303,3,p0_R5p_mut
Cntn4,4.008507,6.7953315,6.110388476791144e-05,0.004888310781432915,3,p0_R5p_mut
Bin1,3.5806148,1.5894854,0.0003427865306389195,0.02276335264757834,3,p0_R5p_mut
Epb41l1,3.5709584,2.2657812,0.00035567738511841154,0.02276335264757834,3,p0_R5p_mut
Cacna1b,2.9829025,2.5654173,0.0028552895181757575,0.1442672598657225,3,p0_R5p_mut
Gabbr1,2.828223,1.1957908,0.0046807175021224045,0.22467444010187543,3,p0_R5p_mut
Grin1,2.650088,1.9773213,0.008047081187508695,0.3678665685718261,3,p0_R5p_mut
Id4,2.5302129,3.1440938,0.011399332941044867,0.4799227651672835,3,p0_R5p_mut
Tubb3,2.4866564,1.4430677,0.012894985438666531,0.4799227651672835,3,p0_R5p_mut
Stmn2,2.4853144,1.4557132,0.012943703946552613,0.4799227651672835,3,p0_R5p_mut
Sdc3,2.4838266,1.8653315,0.012997908223280594,0.4799227651672835,3,p0_R5p_mut
Stx1b,2.4450545,1.5590217,0.014483019628863949,0.4965606729896211,3,p0_R5p_mut
Slc17a6,2.2647023,3.8499212,0.02353095263446906,0.7487979817880992,3,p0_R5p_mut
Nrcam,2.2088346,1.3327106,0.02718615203494808,0.8155845610484425,3,p0_R5p_mut
Ncam1,2.1483865,1.0614321,0.031683067619759656,0.9216892398475536,3,p0_R5p_mut
Gnai1,1.9758819,1.6070386,0.04816815605679058,0.999185294291426,3,p0_R5p_mut
Nectin1,1.9173009,4.243711,0.055199711382460125,0.999185294291426,3,p0_R5p_mut
Cntn6,1.8761951,5.168086,0.06062849806875776,0.999185294291426,3,p0_R5p_mut
Sp9,1.8632419,5.1951356,0.06242823799936259,0.999185294291426,3,p0_R5p_mut
Gria2,1.8593618,0.504416,0.06297587213817891,0.999185294291426,3,p0_R5p_mut
Gng2,1.8436955,1.0489213,0.065227531762497,0.999185294291426,3,p0_R5p_mut
Unc13c,1.8423243,4.597385,0.06542772520522191,0.999185294291426,3,p0_R5p_mut
Grm3,1.7768875,1.3177027,0.07558674773746339,0.999185294291426,3,p0_R5p_mut
Gng4,1.7757789,4.440047,0.07576936371807864,0.999185294291426,3,p0_R5p_mut
Gnas,1.6780467,1.4111015,0.0933379728857277,0.999185294291426,3,p0_R5p_mut
Gap43,1.6239002,1.7347926,0.10439710750775266,0.999185294291426,3,p0_R5p_mut
Limk1,1.601699,0.91938084,0.10922219454112796,0.999185294291426,3,p0_R5p_mut
Grik3,1.5273058,1.9126811,0.12668498296296563,0.999185294291426,3,p0_R5p_mut
Lrrc4c,1.438034,1.5328882,0.15042439378944253,0.999185294291426,3,p0_R5p_mut
Rgs3,1.4230095,1.5667906,0.15473338673365064,0.999185294291426,3,p0_R5p_mut
Gnb1,1.4188086,1.5034487,0.15595484639739482,0.999185294291426,3,p0_R5p_mut
Crmp1,1.4087436,0.76355356,0.15891100620216303,0.999185294291426,3,p0_R5p_mut
Negr1,1.4065847,1.611436,0.1595505692357999,0.999185294291426,3,p0_R5p_mut
Sema4f,1.391356,1.6405505,0.16411750102270917,0.999185294291426,3,p0_R5p_mut
Ssh3,1.3899264,4.2333155,0.16455120313258143,0.999185294291426,3,p0_R5p_mut
Dpysl2,1.3664999,1.0979757,0.17178210121475757,0.999185294291426,3,p0_R5p_mut
Stx1a,1.3519131,2.674864,0.17640313414545383,0.999185294291426,3,p0_R5p_mut
Syn1,1.3378805,1.730582,0.18093540931930674,0.999185294291426,3,p0_R5p_mut
Unc13b,1.3340003,1.3542565,0.1822037443405522,0.999185294291426,3,p0_R5p_mut
Idh2,1.3095819,1.0274292,0.1903373192365635,0.999185294291426,3,p0_R5p_mut
Shank1,1.3030177,2.092135,0.19256868941470773,0.999185294291426,3,p0_R5p_mut
Gnal,1.2855427,2.066077,0.19860270852801565,0.999185294291426,3,p0_R5p_mut
Syt1,1.2816918,2.3703117,0.19995079953782557,0.999185294291426,3,p0_R5p_mut
Epb41l1,1.7779505,2.5090716,0.07541197439141445,0.9991970273703789,10,p0_R5p_mut
Cadm1,1.7215935,1.2901917,0.08514319120912311,0.9991970273703789,10,p0_R5p_mut
Gabbr1,1.6736581,1.6465813,0.09419780992778311,0.9991970273703789,10,p0_R5p_mut
Stmn1,1.4675097,2.1740417,0.14223745044732475,0.9991970273703789,10,p0_R5p_mut
Gabbr2,1.4275724,2.9208233,0.1534149649143296,0.9991970273703789,10,p0_R5p_mut
Plxna2,1.1653847,3.8497927,0.24386330638026887,0.9991970273703789,10,p0_R5p_mut
Cdh2,1.1036779,0.8819931,0.2697328875353696,0.9991970273703789,10,p0_R5p_mut
Creb1,1.0571727,4.650909,0.2904327861577033,0.9991970273703789,10,p0_R5p_mut
Cacnb4,1.0190892,2.359273,0.3081605969973328,0.9991970273703789,10,p0_R5p_mut
Ap2b1,1.0143222,4.721293,0.3104290338309422,0.9991970273703789,10,p0_R5p_mut
Trpc4,0.96802884,2.415749,0.33302995981060934,0.9991970273703789,10,p0_R5p_mut
Syp,0.8910145,3.104817,0.3729213804518008,0.9991970273703789,10,p0_R5p_mut
Neo1,0.84546274,1.3555655,0.3978525421586183,0.9991970273703789,10,p0_R5p_mut
Prkca,0.77623457,1.8844994,0.437610502806948,0.9991970273703789,10,p0_R5p_mut
Stx16,0.7620923,2.3909326,0.4460049093527404,0.9991970273703789,10,p0_R5p_mut
Cd70,0.751287,5.9135118,0.45247994966659055,0.9991970273703789,10,p0_R5p_mut
Cntn6,0.74863863,6.820801,0.4540750351017072,0.9991970273703789,10,p0_R5p_mut
Cx3cl1,0.7427593,5.834969,0.45762743225636837,0.9991970273703789,10,p0_R5p_mut
Cacna2d2,0.73153025,4.490694,0.46445534632117147,0.9991970273703789,10,p0_R5p_mut
Atp6v1d,0.72427374,4.588914,0.4688977064224725,0.9991970273703789,10,p0_R5p_mut
Prkcz,0.7175469,3.4146252,0.47303671749015586,0.9991970273703789,10,p0_R5p_mut
Epm2a,0.7143159,3.1389267,0.4750318716425902,0.9991970273703789,10,p0_R5p_mut
Kcnb1,0.68126434,2.5266798,0.49570424175811034,0.9991970273703789,10,p0_R5p_mut
Atp1a1,0.67623246,1.701045,0.49889306885132423,0.9991970273703789,10,p0_R5p_mut
Trpc5,0.6611368,3.425789,0.5085245874108865,0.9991970273703789,10,p0_R5p_mut
Unc13b,0.66039526,2.158648,0.5090002140914315,0.9991970273703789,10,p0_R5p_mut
Dnm1,0.6447699,1.1075938,0.5190762914249499,0.9991970273703789,10,p0_R5p_mut
Plxnc1,0.643075,2.2827802,0.5201754492886062,0.9991970273703789,10,p0_R5p_mut
Vldlr,0.63179296,2.505775,0.5275221734597897,0.9991970273703789,10,p0_R5p_mut
Sema4g,0.62443054,2.241111,0.5323448878717092,0.9991970273703789,10,p0_R5p_mut
Gabra1,0.61367816,2.3214686,0.5394280143641237,0.9991970273703789,10,p0_R5p_mut
Gria2,0.5862941,0.32972947,0.5576778801747148,0.9991970273703789,10,p0_R5p_mut
Atp6v0b,0.57983214,3.6412094,0.5620278335774225,0.9991970273703789,10,p0_R5p_mut
Atp1b2,0.56907976,3.5459492,0.5693020017900601,0.9991970273703789,10,p0_R5p_mut
Epha7,0.53179085,1.5361096,0.5948708564004268,0.9991970273703789,10,p0_R5p_mut
Lrrc4b,0.49836853,0.96963996,0.6182243048407705,0.9991970273703789,10,p0_R5p_mut
Gabra4,0.47670496,2.7652633,0.6335722369454305,0.9991970273703789,10,p0_R5p_mut
Fubp1,0.47199088,2.5715144,0.6369333064265346,0.9991970273703789,10,p0_R5p_mut
Syn1,0.46494624,1.681286,0.6419699639010326,0.9991970273703789,10,p0_R5p_mut
Cacna2d1,0.4551473,0.31847638,0.6490032757605013,0.9991970273703789,10,p0_R5p_mut
Socs7,0.4493209,2.5459716,0.6532001832429268,0.9991970273703789,10,p0_R5p_mut
Hcn1,0.39879018,0.5172359,0.690047817058276,0.9991970273703789,10,p0_R5p_mut
Nlgn2,0.39873722,0.53532195,0.6900868488145004,0.9991970273703789,10,p0_R5p_mut
Neurod2,0.3956651,0.4789943,0.6923520981574323,0.9991970273703789,10,p0_R5p_mut
Spi1,0.392593,6.5711184,0.6946201026332242,0.9991970273703789,10,p0_R5p_mut
Cd28,0.3900506,8.581593,0.6964991425185789,0.9991970273703789,10,p0_R5p_mut
Negr1,0.38957387,2.0247328,0.6968516703590308,0.9991970273703789,10,p0_R5p_mut
Mboat7,0.38507167,5.6285906,0.7001843197894528,0.9991970273703789,10,p0_R5p_mut
Homer2,0.38348264,7.558645,0.7013619326193967,0.9991970273703789,10,p0_R5p_mut
Mthfs,0.3814699,7.001201,0.7028546056680698,0.9991970273703789,10,p0_R5p_mut
Chd7,1.9999892,1.8649297,0.045501436843948556,0.9991970273703789,15,p0_R5p_mut
Nfib,1.5743976,0.68876225,0.11539556965747648,0.9991970273703789,15,p0_R5p_mut
Rspo3,1.5362612,8.767467,0.12447434252131699,0.9991970273703789,15,p0_R5p_mut
Syt9,1.4677745,6.904398,0.14216547442579747,0.9991970273703789,15,p0_R5p_mut
Syt6,1.4371065,4.5615563,0.15068772743140788,0.9991970273703789,15,p0_R5p_mut
Slc17a6,1.4142247,4.7821994,0.15729594156472368,0.9991970273703789,15,p0_R5p_mut
Nipbl,1.2433524,2.1844819,0.21373798563918323,0.9991970273703789,15,p0_R5p_mut
Nrcam,1.2353544,2.2268686,0.21669863716074955,0.9991970273703789,15,p0_R5p_mut
Gnas,1.1467932,1.8815941,0.251467096105792,0.9991970273703789,15,p0_R5p_mut
Slc2a13,1.1005528,5.111674,0.2710913247521455,0.9991970273703789,15,p0_R5p_mut
Smad1,1.0751286,4.2168336,0.2823171717783016,0.9991970273703789,15,p0_R5p_mut
Apcdd1,1.0052118,1.963117,0.3147948552990357,0.9991970273703789,15,p0_R5p_mut
Cul1,0.96834666,2.603949,0.33287127061856114,0.9991970273703789,15,p0_R5p_mut
Slc38a2,0.9302632,3.5032697,0.3522348119701679,0.9991970273703789,15,p0_R5p_mut
Fzd3,0.9174981,1.726062,0.3588816730431652,0.9991970273703789,15,p0_R5p_mut
Bin1,0.8908026,1.3901833,0.3730350524536208,0.9991970273703789,15,p0_R5p_mut
Axin2,0.8145828,1.4984205,0.415311143943225,0.9991970273703789,15,p0_R5p_mut
Grk2,0.8055784,1.0937449,0.42048598442890417,0.9991970273703789,15,p0_R5p_mut
Robo3,0.7871458,9.97745,0.431196516249039,0.9991970273703789,15,p0_R5p_mut
Huwe1,0.77406293,0.7014524,0.4388935921861904,0.9991970273703789,15,p0_R5p_mut
Sox4,0.7661178,1.0223501,0.4436061988080159,0.9991970273703789,15,p0_R5p_mut
Slc25a18,0.7498039,6.5103207,0.4533728072107275,0.9991970273703789,15,p0_R5p_mut
Csf1r,0.73115945,4.2359285,0.4646817589945922,0.9991970273703789,15,p0_R5p_mut
Eomes,0.7185003,3.8365908,0.47244886584071366,0.9991970273703789,15,p0_R5p_mut
Cdh20,0.6925993,3.57657,0.4885610331934477,0.9991970273703789,15,p0_R5p_mut
Rock2,0.6857666,4.0203056,0.492860329496677,0.9991970273703789,15,p0_R5p_mut
Cep44,0.6845483,4.777496,0.49362899480680944,0.9991970273703789,15,p0_R5p_mut
Atp1a1,0.66352034,1.2775626,0.5069973670374175,0.9991970273703789,15,p0_R5p_mut
Plxnc1,0.64731234,2.6314337,0.5174298062583675,0.9991970273703789,15,p0_R5p_mut
Igfbpl1,0.64392245,1.8228681,0.5196257204018481,0.9991970273703789,15,p0_R5p_mut
Cntnap2,0.6393143,3.8739564,0.5226184834709,0.9991970273703789,15,p0_R5p_mut
Elavl4,0.6109239,2.8992815,0.5412499760805733,0.9991970273703789,15,p0_R5p_mut
Cdc42,0.60160166,2.0814664,0.5474393316620335,0.9991970273703789,15,p0_R5p_mut
Ptprj,0.5844932,1.0095457,0.5588885140599993,0.9991970273703789,15,p0_R5p_mut
Insm1,0.57834905,2.776202,0.5630284918316876,0.9991970273703789,15,p0_R5p_mut
Shank1,0.5776075,3.532112,0.5635291430523535,0.9991970273703789,15,p0_R5p_mut
Ptprs,0.5632004,0.37397328,0.5732984197790845,0.9991970273703789,15,p0_R5p_mut
Neurod1,0.5535074,2.1304948,0.579916004449342,0.9991970273703789,15,p0_R5p_mut
Epha7,0.5522362,1.5020036,0.5807865342417462,0.9991970273703789,15,p0_R5p_mut
Grk3,0.5499586,2.2056708,0.5823477616751574,0.9991970273703789,15,p0_R5p_mut
Cacna1a,0.52437544,1.5019491,0.6000174311796795,0.9991970273703789,15,p0_R5p_mut
Diablo,0.5188139,2.3580241,0.6038905320803081,0.9991970273703789,15,p0_R5p_mut
Apoe,0.48798698,2.4140227,0.625559071876786,0.9991970273703789,15,p0_R5p_mut
Syp,0.48692763,2.039147,0.6263096222348024,0.9991970273703789,15,p0_R5p_mut
Arhgef12,0.48306102,1.1123797,0.6290524125302988,0.9991970273703789,15,p0_R5p_mut
Rhob,0.47638714,1.8280994,0.6337985893767675,0.9991970273703789,15,p0_R5p_mut
Mest,0.4737388,2.519892,0.6356861907467203,0.9991970273703789,15,p0_R5p_mut
Fubp1,0.4598084,1.7338883,0.6456537470738271,0.9991970273703789,15,p0_R5p_mut
Gabra4,0.4577427,1.3670596,0.6471373158833509,0.9991970273703789,15,p0_R5p_mut
Ccdc88a,0.4494798,1.1087879,0.6530855756832227,0.9991970273703789,15,p0_R5p_mut
Atp1a3,1.8860993,2.482983,0.05928157680007335,0.9994793445860806,9,p0_R5p_mut
Sema3e,1.7876465,10.689596,0.07383304510982298,0.9994793445860806,9,p0_R5p_mut
Snhg11,1.5463681,2.9099472,0.12201568694975226,0.9994793445860806,9,p0_R5p_mut
Erbb4,1.5033002,3.1069868,0.13276165662523579,0.9994793445860806,9,p0_R5p_mut
Ptprj,1.4634134,1.9896195,0.1433543036161723,0.9994793445860806,9,p0_R5p_mut
Grin1,1.3417953,3.360574,0.17966236956510617,0.9994793445860806,9,p0_R5p_mut
Bin1,1.3013376,1.5384856,0.193142942364664,0.9994793445860806,9,p0_R5p_mut
Pax6,1.2583512,2.6434834,0.2082647900704977,0.9994793445860806,9,p0_R5p_mut
Six3,1.1919547,6.9057517,0.23327900291751724,0.9994793445860806,9,p0_R5p_mut
Gad2,1.1853477,8.213756,0.23588000228059036,0.9994793445860806,9,p0_R5p_mut
Rgs16,1.1758858,7.7641816,0.2396405152965725,0.9994793445860806,9,p0_R5p_mut
Aqp4,1.1668317,5.0701094,0.24327832754903167,0.9994793445860806,9,p0_R5p_mut
Cntn4,1.1620193,5.0874543,0.245227658321436,0.9994793445860806,9,p0_R5p_mut
Dyrk1a,1.1567173,2.467956,0.24738788244370813,0.9994793445860806,9,p0_R5p_mut
Nxph1,1.0885264,3.6476874,0.27636280762122356,0.9994793445860806,9,p0_R5p_mut
Tet2,1.080859,1.1291683,0.27975985900636957,0.9994793445860806,9,p0_R5p_mut
Grik1,1.065932,4.7715716,0.2864543859884694,0.9994793445860806,9,p0_R5p_mut
Syt1,1.055736,4.616236,0.2910888547967506,0.9994793445860806,9,p0_R5p_mut
Apoe,1.0219668,3.3480914,0.30679662205493785,0.9994793445860806,9,p0_R5p_mut
Arhgef9,1.0046743,2.7593284,0.31505368546933143,0.9994793445860806,9,p0_R5p_mut
Ntm,0.98167217,2.9384022,0.3262613951484511,0.9994793445860806,9,p0_R5p_mut
Cfl1,0.97025263,2.838432,0.33192059531074203,0.9994793445860806,9,p0_R5p_mut
Gnai3,0.9613617,3.6966696,0.33637034400571153,0.9994793445860806,9,p0_R5p_mut
Rgs3,0.9554072,2.9214041,0.3393718093800592,0.9994793445860806,9,p0_R5p_mut
Grm3,0.9107079,2.463643,0.3624493065772407,0.9994793445860806,9,p0_R5p_mut
Cux2,0.8956178,1.6600364,0.37045693147007264,0.9994793445860806,9,p0_R5p_mut
Fxyd6,0.8498581,2.103515,0.39540399289567196,0.9994793445860806,9,p0_R5p_mut
Arhgef12,0.84969497,3.0525336,0.3954947089255557,0.9994793445860806,9,p0_R5p_mut
Klhl24,0.8395805,2.6067815,0.4011436357325766,0.9994793445860806,9,p0_R5p_mut
Itgb1,0.8257955,1.6229836,0.4089201120262025,0.9994793445860806,9,p0_R5p_mut
Srgap3,0.71257895,1.0418665,0.4761063336836381,0.9994793445860806,9,p0_R5p_mut
Gnao1,0.7024645,1.9359453,0.4823895224081599,0.9994793445860806,9,p0_R5p_mut
Dpysl2,0.67750466,1.334224,0.4980858034710929,0.9994793445860806,9,p0_R5p_mut
Gnaq,0.6761996,1.5984677,0.49891393437449927,0.9994793445860806,9,p0_R5p_mut
Rtn4,0.65050566,1.0237557,0.5153656632736279,0.9994793445860806,9,p0_R5p_mut
Il33,0.6067851,12.81208,0.5439935173532753,0.9994793445860806,9,p0_R5p_mut
Stx11,0.60515374,11.14242,0.5450768308492975,0.9994793445860806,9,p0_R5p_mut
Fas,0.60189104,6.2415752,0.5472466660151936,0.9994793445860806,9,p0_R5p_mut
Stx1b,0.58941114,1.1251526,0.5555855159294552,0.9994793445860806,9,p0_R5p_mut
Mex3a,0.58598524,0.8047989,0.5578854176553205,0.9994793445860806,9,p0_R5p_mut
Dlx5,0.58451706,5.344885,0.5588725056633093,0.9994793445860806,9,p0_R5p_mut
Cntn6,0.58190686,5.6549044,0.5606294204466176,0.9994793445860806,9,p0_R5p_mut
Gng12,0.57774687,6.842948,0.5634350199223686,0.9994793445860806,9,p0_R5p_mut
Gabra3,0.57684964,5.6049075,0.5640410354252934,0.9994793445860806,9,p0_R5p_mut
Cacna2d2,0.5734238,5.3975983,0.5663577958828923,0.9994793445860806,9,p0_R5p_mut
Slc32a1,0.5711399,5.9100366,0.5679048349141791,0.9994793445860806,9,p0_R5p_mut
Efna5,0.5631462,3.1056964,0.5733353378047864,0.9994793445860806,9,p0_R5p_mut
Unc13c,0.56143326,3.0250072,0.5745022127213584,0.9994793445860806,9,p0_R5p_mut
Atp6v0a2,0.56012815,3.1688173,0.5753920139725316,0.9994793445860806,9,p0_R5p_mut
Arx,0.5587415,2.8244264,0.5763381407499646,0.9994793445860806,9,p0_R5p_mut
