8,2,1,12,3,0.1,5,6,10,13,16,0.0,20,11,9,17,19,0.5,22,21,18,0.7,0.4,7,23,0.3,0.8,0.2,0.6,0.10,15,4
Dsp,Epha6,Atp1a2,Plp1,Cdh5,Dnm1,Atp1a3,Hopx,Olig2,Npy2r,Laptm5,Ubc,Ccdc153,Ccnd2,Neurod1,Neurog2,Fgfr1,Gria1,Emx2,Snhg11,Clic6,Bcl6,Dnm1,Bhlhe22,Pdlim4,Mbp,Prox1,Foxg1,Ptprs,Dcc,Ptpn11,Mex3a
Ptprj,Gria1,Sparcl1,Mbp,Sparcl1,Prkca,Snhg11,Atp1a2,Gpr17,Dnm1,C1qb,Atp1a3,Sox9,Nfib,Zbtb20,Cxcr4,Atp1a2,Gria2,Nfib,Ndnf,Prlr,Grin2a,Zbtb20,Cplx2,Aqp4,Pik3cb,Zbtb20,Epha4,Nfib,Ubc,Crip2,Fgfr1
Gria2,Snhg11,Slc1a2,Cldn11,Cldn5,Atp1a3,Stxbp1,Sparcl1,Sox10,Gria1,Csf1r,Dnm1,Foxj1,Sox11,Nfib,Stxbp1,Sparcl1,Grin2a,Nfia,Trp73,Cldn2,Cck,Gria2,Atp1a3,Atp1a2,Cd274,Sema5a,Gria2,Zbtb20,Atp1a3,Mdga1,Sox11
Gria1,Grin2a,Htra1,Mag,Ptprm,Stxbp1,Gad1,Slc1a2,Vcan,Stxbp1,P2ry12,Calm1,Vim,Ptprs,Sox11,Gria2,Glul,Dnm1,Ptprs,Reln,Atp1a1,Atp1a3,Nrp1,Slc1a2,Slc1a2,Chrna2,Sox11,Nfib,Igfbpl1,Stxbp1,Ptprb,Fzd3
Epha7,Dnm1,Glul,Gsn,Igf1r,Nsf,Rab3a,Glul,Pdgfra,Prkca,Tmem119,Tgfb1,Slc38a1,Pou3f3,Gria2,Gria1,Id4,Trpc4,Foxg1,Cdh4,Clu,Gabbr1,Nrp2,Calm1,Sparcl1,Cdk1,Gria1,Sox11,Cdh2,Ppp3cb,Cul5,Foxg1
Grin2a,Prkca,Gfap,Mog,Lef1,Neurod6,Cacnb4,Htra1,Nlgn2,Nsf,Hpgds,Cdkn1b,Clu,Mbp,Epha4,Grin1,Sox11,Atp1a3,Ddx3x,Camk2a,Kl,Stx1b,Gria1,Camk2a,Htra1,Wnt5b,Gria2,Nrp1,Ppp3cb,Cnr1,Src,Kcnip3
Grin1,Neurod6,Aqp4,Sox10,Atp1a2,Syp,Dnm1,Dio2,Mpzl1,Gria2,Sall1,Lhx1,Idh2,Chd7,Prox1,Nsf,Nrp1,Snhg11,Slc1a2,Msi2,Idh2,Gria1,Grin2a,Gng7,Gfap,Gmnn,Grin1,Dab1,Sox11,Prkca,Vim,Arhgef2
Camk2b,Atp1a3,Apoe,Bin1,Apcdd1,Ppp3cb,Cplx1,Gfap,Mbp,Atp1a3,Cx3cr1,Rgs10,Aqp4,Cenpf,Bhlhe22,Plxna4,Ntsr2,Epha7,Htra1,Bin1,Sox9,Dnm1,Atp1a3,Slc1a3,Slc6a11,Sema6b,Sox4,Ptprs,Mex3a,Rasgrp1,Lrp6,Ptprs
Zbtb20,Gria2,Clu,Nfasc,Ptprb,Ubc,Gabra1,Atp1b2,Olig1,Grin2a,Pld4,Cdh9,Apoe,Top2a,Ptprs,Srgap3,Aqp4,Neurod2,Huwe1,Gfap,Syne2,Gria2,Grin1,Wdr47,Glul,Lmna,Nfia,Cntn1,Mdga1,Syp,Igf1r,Gphn
Plxna4,Frrs1l,Atp1b2,Rhob,Sema7a,Syt1,Eef1a2,Clu,Sdc3,Grin1,Itgam,Cldn16,Atp1a1,Draxin,Nfia,Syp,Nfia,Gabra1,Atp1a2,Diablo,Gnas,Rasgrp1,Stxbp1,Atp1b2,Atp1b2,Dhx16,Cacna1c,March6,Asxl3,Rnd1,Gfap,Igf1r
Cplx2,Rasgrp1,Ntsr2,Sema4d,Vim,Gria1,Ubc,Aqp4,Ptprz1,Epha4,C1qa,Unc5d,Ubc,Syne2,Stxbp1,Zbtb20,Neo1,Hcn1,Epb41l1,Srgap3,Bmp7,Snhg11,Foxg1,Stx1b,Arhgef12,Cldn3,Dpysl2,Atp6v1e1,Sox4,Vhl,Arhgef12,Nfib
Nfib,Grin1,Slc6a11,Jam3,Syne2,Frrs1l,Syt1,Aldoc,Chd7,Camk2b,Vsir,Efna4,Zbtb20,Lmnb1,Plxna4,Dnm1,Gfap,Ppp3cb,Ncam1,Nfib,Cdh3,Grin1,Epha4,Prex2,Ntsr2,Dab2ip,Frrs1l,Gfap,Ddx5,Pik3cb,Tigit,Arhgef12
Epha4,Stxbp1,Aldoc,Cers2,Pecam1,Grin2a,Stx1b,Apoe,Cntn1,Syt1,Glul,Calb2,Flna,Nfia,Plxna2,Grin2a,Calm1,Bcl11b,Zbtb20,Glul,Igfbp2,Adcy2,Cacna2d1,Apoe,Sox9,Pparg,Plxna4,Plcb1,Pou3f3,Ccdc88c,Wnt3a,Ttc28
Dnm1,Epha4,Sox9,Olig2,Ccdc141,Calm1,Ptprm,Slc6a11,Kcnip3,Zbtb20,Tgfbr1,Stx11,Sema6d,Mki67,Cdh2,Atp1a3,Sema6d,Gria3,Pou3f3,Robo2,Huwe1,Dlgap1,Slitrk5,Mapk3,Clu,Sox11,L1cam,Calm1,Cdkl5,Mdk,Ntng1,Epha4
Grik2,Epha7,Id4,Olig1,Glul,Rasgrp1,Erbb4,Ntsr2,Cspg4,Syp,P2ry13,Cacng5,Fzd3,Meis2,Sox4,Epha7,Nfib,Nr4a2,Gria2,Slc1a2,Rgs3,Frrs1l,Itpr1,Ntm,Apoe,Ssh3,Gabra4,Mrc1,Pik3ca,Rgs10,Gabrg1,Slc25a18
Prox1,Nsf,Gjb6,Rgs3,Cd34,Gabra5,Limk1,Camk2a,Itpr2,Snhg11,Grk2,Tuba1a,Id4,Zbtb20,Nfix,Unc13a,Slc1a2,Gabbr1,Atp1b2,Nhlh2,Arhgef12,Nr4a1,Srsf11,Cd34,Pou3f3,Cd24a,Flna,Fadd,Syp,Slc32a1,Cldn10,Nf1
Nsf,Ppp3cb,Sfxn5,Erbb4,Gnai2,Syn1,Cux2,Pou3f3,C1ql1,Srgap3,Gfap,Pax2,Rgs4,Pou3f2,Syne2,Ptprj,Idh2,Cx3cl1,Cdh2,Plcb1,Tead1,Sema3e,Lamb1,Dsp,Plxnb1,Ephb2,Slc1a6,L1cam,Tead1,Gap43,Cldn3,Neurod1
Neurod2,Syt1,Mbp,Sox2,Cobll1,Snhg11,Gabbr1,Id4,Erbb4,Epha7,Ptgs1,Pomc,S100b,Sox4,Nlgn2,Adcy1,Slc6a11,Cntn4,Sparcl1,Cacna2d1,Dsp,Trpc4,Snhg11,Apba1,Sfxn5,Cacng5,Tuba4a,Ttc28,Ptch1,Eef1a2,Agt,Sox4
Stxbp6,Gabra5,Pou3f3,Gfap,Bmpr2,Mapk8ip3,Cnr1,Sox9,S100b,Rab3a,Srgap2,Cldn3,Sox2,Mfge8,Gria1,Dsp,Htra1,Myt1l,Camk2a,Epb41l1,Msi2,Prkca,Robo1,Htra1,Grm3,Tbr1,Grik2,Sun1,Stxbp1,Cd274,Epha3,Mapk8ip3
Stxbp1,Syp,Camk2a,Grm3,Trim25,Grin1,Grik1,Sfxn5,Plp1,Eef1a2,Slc1a2,Slitrk2,Nfia,Pax6,Nrp1,Nfib,Clu,Grin1,Ntsr2,Cd274,Slc38a3,Cx3cl1,Scrib,Cldn5,Gnao1,Plxnb2,Fxyd6,Gng10,Limk1,Rhoa,Nes,Mdga1
Adcy1,Zbtb20,Slc1a3,Lpar1,Gfap,Rab3a,Gnas,Gjb6,Nlgn3,Ppp3cb,Bin1,Alg13,Cadm1,Nlgn2,Flna,Calm1,Sema4c,Stxbp1,Cadm1,Stxbp1,Kcnh1,Calm1,Plxna2,Glg1,Gjb6,Mki67,Tead1,Plxnc1,Axin2,Sun2,Mki67,Huwe1
Tiam1,Ptprs,Grm3,Efnb3,Slc1a2,Slc17a7,Gabrb2,Gnao1,Sox2,Gabra5,Mbp,Spi1,Srgap3,Cdh2,Foxg1,Cadm1,Apoe,Slitrk1,Ccdc88a,Gng7,Lrp6,Gng3,Pten,Gnal,Slc1a3,Epha3,Cdc42,Gnb4,Foxg1,Ccdc25,Alpl,Zbtb20
Nrcam,Trpc4,Prex2,Pak1,Flna,Stx1b,Kcnc1,Slc1a3,Srgap1,Frrs1l,Chd7,Nkx2-1,Gnai2,Msi2,Sema5a,Grik2,Igfbpl1,Gnaq,Nlgn2,Cacna2d2,Atp1a2,Hcn1,Ncam2,Mdga1,Mbp,Gabrd,Nf1,Synpr,Idh2,Slc6a1,Tgfbr1,Lamb1
Epb41l1,Mapk8ip3,Msi2,Ubc,Apoe,Sptan1,Syp,Grm3,Tcf7l2,Neurod2,C1qc,Gbx2,Lrp8,Sox1,Igfbpl1,Atp6v1c1,Ryk,Adcy2,Grik2,Clstn2,Chd6,Epha7,Rnf2,Nectin3,Fbxo31,Set,Arhgap32,Psen2,Eef1a2,Cntnap2,Sdc4,Stmn2
Fam163b,Dlgap1,Gnao1,Dpysl2,Ctnnb1,Epha4,Cntnap1,Cplx2,Jam2,Dlgap1,Apoe,Vsir,Gsn,Egfr,Sptan1,Pak3,Sox9,Kcnq3,Sox9,Adcy1,Lamb1,Efna3,Gabrb3,Dio2,Hopx,Ntn1,Clta,Tafa2,Ctnnb1,Mecp2,Creb1,Idh2
C1ql3,Sptan1,Idh2,Stmn1,Gnas,Prkcg,Hcn1,Prex2,Ankrd11,Slc17a7,Camk2a,Igsf1,Axin2,Stmn1,Sema6d,Plcb1,Sfxn5,Foxg1,Cplx2,Fat3,Apoe,Zbtb20,Fbxw7,Cacna2d1,Id4,Gli3,Prkacb,Ryk,Epb41l1,Pdgfra,Fezf2,Neo1
Frrs1l,Grin2b,Pax6,Ptpn11,Mpzl1,Camk2b,Nsf,Msi2,Ptprm,Epha6,Ptprc,Slc6a3,Ptprm,Gfap,Ncam1,Astn1,Parp1,Mpped1,Gfap,Dync1i1,Mfge8,Cnr1,Icam2,Cplx1,Sox2,Dock7,Rims1,Nr4a2,Chd7,Ablim1,Ap2m1,Tead1
Cntnap1,Prkcg,Ptprz1,Rtn4,Itpr3,Crmp1,Chd6,Ptprm,Ncam1,Neurod6,Efhd2,Icos,Syne2,Mex3a,Camk2b,Syt1,Neurod1,Kcnh7,Id4,Cplx2,March6,Gap43,Nectin3,Meis2,Pou3f2,Lmnb1,Dcc,Sun2,Dnm1,Slc2a13,Rhoa,Ppp3cb
Sptan1,Neurod2,Fgfr3,Gnai1,Axin2,Ptprs,Kcna2,Ptprz1,Ptprs,Sptan1,Gnai2,Foxd3,Slc38a3,Tead1,Draxin,Ppp3cb,Prox1,Slc1a6,Sox11,Slc17a6,Flna,Sqstm1,Gabre,Slc6a1,Gphn,Klhl24,Sema7a,Ssh2,Cplx3,Vldlr,Atp6v1d,Cdh2
Ntrk3,Rab3a,Slc4a4,Chd7,Prom1,Gria2,Nlgn2,Pax6,Ptprj,Syn1,Rhob,Efnb1,Msi2,Sall3,Pou3f3,Cntnap1,Agt,Nr4a1,Sfxn5,Grk2,Chd2,Epb41l3,Grin2d,Huwe1,Pax6,Fezf2,Gnb1,Igf1r,Pdcd1,Hdac4,Pld4,Crmp1
