bin_id,center_x,center_y,n_cells,total_transcripts
bin_0_11,2319.48,9152.25,39,18069.645
bin_0_12,2319.48,9252.25,37,12395.015
bin_0_13,2319.48,9352.25,41,14726.723
bin_0_14,2319.48,9452.25,17,4147.2607
bin_1_10,2419.48,9052.25,35,13163.695
bin_1_11,2419.48,9152.25,25,6791.6895
bin_1_12,2419.48,9252.25,22,4911.2314
bin_1_13,2419.48,9352.25,29,9836.915
bin_1_14,2419.48,9452.25,20,5104.4985
bin_2_3,2519.48,8352.25,17,5450.207
bin_2_4,2519.48,8452.25,23,6702.538
bin_2_5,2519.48,8552.25,18,5595.0176
bin_2_6,2519.48,8652.25,30,8779.621
bin_2_7,2519.48,8752.25,14,4730.7495
bin_2_8,2519.48,8852.25,15,4947.443
bin_2_9,2519.48,8952.25,29,9492.689
bin_2_10,2519.48,9052.25,24,5441.977
bin_2_11,2519.48,9152.25,16,3365.5186
bin_2_12,2519.48,9252.25,38,12229.064
bin_2_13,2519.48,9352.25,29,10271.585
bin_2_14,2519.48,9452.25,24,6695.3564
bin_3_1,2619.48,8152.25,1,360.9553
bin_3_2,2619.48,8252.25,21,6434.816
bin_3_3,2619.48,8352.25,20,5735.083
bin_3_4,2619.48,8452.25,18,4486.01
bin_3_5,2619.48,8552.25,12,3251.3564
bin_3_6,2619.48,8652.25,17,4833.98
bin_3_7,2619.48,8752.25,25,5636.5776
bin_3_8,2619.48,8852.25,23,4872.2695
bin_3_9,2619.48,8952.25,21,4645.264
bin_3_10,2619.48,9052.25,34,8688.357
bin_3_11,2619.48,9152.25,25,8340.982
bin_3_12,2619.48,9252.25,23,7686.366
bin_4_0,2719.48,8052.25,25,8059.291
bin_4_1,2719.48,8152.25,21,5352.7275
bin_4_2,2719.48,8252.25,18,4253.3516
bin_4_3,2719.48,8352.25,19,6599.5728
bin_4_4,2719.48,8452.25,26,9741.672
bin_4_5,2719.48,8552.25,34,12039.824
bin_4_6,2719.48,8652.25,17,6164.342
bin_4_7,2719.48,8752.25,11,2598.839
bin_4_8,2719.48,8852.25,19,4737.419
bin_4_9,2719.48,8952.25,19,4720.257
bin_4_10,2719.48,9052.25,25,8563.165
bin_5_0,2819.48,8052.25,36,11046.044
bin_5_1,2819.48,8152.25,11,3079.4414
bin_5_2,2819.48,8252.25,17,6029.123
bin_5_3,2819.48,8352.25,56,19335.07
bin_5_4,2819.48,8452.25,43,14616.656
bin_5_5,2819.48,8552.25,42,15355.781
bin_5_6,2819.48,8652.25,55,19787.375
bin_5_7,2819.48,8752.25,26,10285.829
bin_5_8,2819.48,8852.25,22,5753.038
bin_5_9,2819.48,8952.25,16,4101.3203
bin_5_10,2819.48,9052.25,29,10059.516
bin_6_0,2919.48,8052.25,24,9256.275
bin_6_1,2919.48,8152.25,14,4118.198
bin_6_2,2919.48,8252.25,32,12982.596
bin_6_3,2919.48,8352.25,48,18011.066
bin_6_4,2919.48,8452.25,24,7779.165
bin_6_5,2919.48,8552.25,21,6629.759
bin_6_6,2919.48,8652.25,21,7325.7754
bin_6_7,2919.48,8752.25,54,21074.256
bin_6_8,2919.48,8852.25,27,9096.342
bin_6_9,2919.48,8952.25,27,9027.824
bin_7_0,3019.48,8052.25,23,6580.3843
bin_7_1,3019.48,8152.25,14,4615.8843
bin_7_2,3019.48,8252.25,41,16498.572
bin_7_3,3019.48,8352.25,20,5856.037
bin_7_4,3019.48,8452.25,20,4706.789
bin_7_5,3019.48,8552.25,17,5192.6455
bin_7_6,3019.48,8652.25,22,6746.8477
bin_7_7,3019.48,8752.25,31,10430.839
bin_7_8,3019.48,8852.25,27,10881.797
bin_7_9,3019.48,8952.25,26,8936.697
bin_8_0,3119.48,8052.25,28,8733.151
bin_8_1,3119.48,8152.25,13,4171.6685
bin_8_2,3119.48,8252.25,39,15832.419
bin_8_3,3119.48,8352.25,21,6503.4233
bin_8_4,3119.48,8452.25,13,3741.2424
bin_8_5,3119.48,8552.25,23,6655.13
bin_8_6,3119.48,8652.25,21,6240.962
bin_8_7,3119.48,8752.25,19,6098.0464
bin_8_8,3119.48,8852.25,44,16699.658
bin_8_9,3119.48,8952.25,16,5436.187
bin_9_0,3219.48,8052.25,26,6454.028
bin_9_1,3219.48,8152.25,18,5740.583
bin_9_2,3219.48,8252.25,33,12801.289
bin_9_3,3219.48,8352.25,9,2914.8044
bin_9_4,3219.48,8452.25,15,4743.956
bin_9_5,3219.48,8552.25,9,2795.3162
bin_9_6,3219.48,8652.25,20,6515.368
bin_9_7,3219.48,8752.25,27,9650.736
bin_9_8,3219.48,8852.25,55,19705.469
bin_9_9,3219.48,8952.25,32,11795.835
bin_10_0,3319.48,8052.25,20,5223.2944
bin_10_1,3319.48,8152.25,17,6516.395
bin_10_2,3319.48,8252.25,38,14141.766
bin_10_3,3319.48,8352.25,17,5208.3677
bin_10_4,3319.48,8452.25,15,4758.8335
bin_10_5,3319.48,8552.25,19,5737.42
bin_10_6,3319.48,8652.25,18,6021.8853
bin_10_7,3319.48,8752.25,56,23999.383
bin_10_8,3319.48,8852.25,56,20642.627
bin_10_9,3319.48,8952.25,23,8325.262
bin_10_10,3319.48,9052.25,24,9102.62
bin_11_0,3419.48,8052.25,20,5742.94
bin_11_1,3419.48,8152.25,16,4266.461
bin_11_2,3419.48,8252.25,39,15232.859
bin_11_3,3419.48,8352.25,12,3341.9746
bin_11_4,3419.48,8452.25,14,3975.8413
bin_11_5,3419.48,8552.25,23,8718.712
bin_11_6,3419.48,8652.25,18,5375.0117
bin_11_7,3419.48,8752.25,59,23281.848
bin_11_8,3419.48,8852.25,38,14577.541
bin_11_9,3419.48,8952.25,56,21741.129
bin_11_10,3419.48,9052.25,27,9999.779
bin_12_0,3519.48,8052.25,20,5835.981
bin_12_1,3519.48,8152.25,16,4964.2993
bin_12_2,3519.48,8252.25,55,21516.785
bin_12_3,3519.48,8352.25,14,5316.2266
bin_12_4,3519.48,8452.25,14,4371.7817
bin_12_5,3519.48,8552.25,18,4927.8413
bin_12_6,3519.48,8652.25,18,6081.73
bin_12_7,3519.48,8752.25,42,16029.627
bin_12_8,3519.48,8852.25,76,30708.6
bin_12_9,3519.48,8952.25,57,22676.553
bin_12_10,3519.48,9052.25,16,4791.645
bin_13_0,3619.48,8052.25,31,9219.081
bin_13_1,3619.48,8152.25,19,5515.002
bin_13_2,3619.48,8252.25,19,6820.8857
bin_13_3,3619.48,8352.25,33,11910.592
bin_13_4,3619.48,8452.25,14,3841.0376
bin_13_5,3619.48,8552.25,17,5610.168
bin_13_6,3619.48,8652.25,24,7486.3086
bin_13_7,3619.48,8752.25,16,4960.3843
bin_13_8,3619.48,8852.25,87,34015.445
bin_13_9,3619.48,8952.25,71,27049.68
bin_13_10,3619.48,9052.25,16,5194.08
bin_13_11,3619.48,9152.25,12,4461.8867
bin_14_0,3719.48,8052.25,23,7985.9517
bin_14_1,3719.48,8152.25,22,6161.5156
bin_14_2,3719.48,8252.25,10,3527.6648
bin_14_3,3719.48,8352.25,42,16541.006
bin_14_4,3719.48,8452.25,23,8617.818
bin_14_5,3719.48,8552.25,12,3095.7585
bin_14_6,3719.48,8652.25,19,5151.475
bin_14_7,3719.48,8752.25,16,4866.947
bin_14_8,3719.48,8852.25,35,12823.566
bin_14_9,3719.48,8952.25,49,20455.984
bin_14_10,3719.48,9052.25,20,7140.968
bin_14_11,3719.48,9152.25,15,5184.383
bin_15_1,3819.48,8152.25,24,7004.2197
bin_15_2,3819.48,8252.25,25,6845.376
bin_15_3,3819.48,8352.25,19,5801.9946
bin_15_4,3819.48,8452.25,31,11973.377
bin_15_5,3819.48,8552.25,12,4698.443
bin_15_6,3819.48,8652.25,17,4481.806
bin_15_7,3819.48,8752.25,22,6330.2393
bin_15_8,3819.48,8852.25,27,8098.4697
bin_15_9,3819.48,8952.25,20,6247.5396
bin_15_10,3819.48,9052.25,19,5687.87
bin_15_11,3819.48,9152.25,5,1726.8049
bin_16_2,3919.48,8252.25,32,8542.033
bin_16_3,3919.48,8352.25,28,8595.434
bin_16_4,3919.48,8452.25,5,1230.4968
bin_16_5,3919.48,8552.25,20,7008.3076
bin_16_6,3919.48,8652.25,36,13400.566
bin_16_7,3919.48,8752.25,9,2604.663
bin_16_8,3919.48,8852.25,3,851.2896
bin_16_9,3919.48,8952.25,7,2494.1877
bin_16_10,3919.48,9052.25,3,1140.9546
bin_16_11,3919.48,9152.25,6,1595.3467
bin_17_2,4019.48,8252.25,23,5718.8916
bin_17_3,4019.48,8352.25,7,2152.2014
bin_17_4,4019.48,8452.25,7,1408.7935
bin_17_5,4019.48,8552.25,6,1527.6342
bin_17_6,4019.48,8652.25,6,1487.1423
bin_17_7,4019.48,8752.25,11,4052.671
bin_17_8,4019.48,8852.25,2,730.5159
bin_17_9,4019.48,8952.25,12,3731.94
bin_17_10,4019.48,9052.25,7,2879.039
bin_18_3,4119.48,8352.25,2,604.16254
bin_18_4,4119.48,8452.25,2,330.30258
bin_18_6,4119.48,8652.25,1,47.94947
bin_18_7,4119.48,8752.25,12,3270.338
bin_18_8,4119.48,8852.25,1,376.8921
bin_18_9,4119.48,8952.25,16,5069.0864
bin_18_10,4119.48,9052.25,16,6304.0166
bin_19_4,4219.48,8452.25,3,664.89856
bin_19_8,4219.48,8852.25,15,4058.2026
bin_19_10,4219.48,9052.25,2,310.54272
